Date,DailyPnL,EquityCurve,Exposure,DailyRet_RL,CumRet_RL
2022-04-04,0.7633118718570856,0.7633118718570856,0.0,0.0,0.0
2022-04-05,-0.21949529804381795,0.5438165738132676,1106.7871437072754,-0.0001983175349404586,-0.0001983175349404842
2022-04-06,0.28100435712970984,0.8248209309429775,1086.572437286377,0.00025861539229864373,6.024656939085382e-05
2022-04-07,-0.3457000546590022,0.47912087628397526,1077.9187088012695,-0.0003207106916656525,-0.0002604834439936532
2022-04-08,-0.4346064036090995,0.04451447267487574,1078.1658058166504,-0.0004030979291537719,-0.0006634763728105009
2022-04-11,0.6441261037819845,0.6886405764568603,1060.773624420166,0.000607222963461288,-5.6656287438561215e-05
2022-04-12,-0.02106454026717719,0.6675760361896831,1054.571361541748,-1.9974504367709678e-05,-7.662966012500494e-05
2022-04-13,-0.49016376628153036,0.17741226990815273,1068.6615982055664,-0.0004586707027786761,-0.0005352652151237036
2022-04-14,-0.0005,0.17691226990815273,1064.5811576843262,-4.6966827882582345e-07,-0.0005357346320054024
2022-04-15,0.9055854960531018,1.0824977659612545,883.8405265808105,0.0010246028200996994,0.0004883192728795116
2022-04-18,-0.4689225232994034,0.613575242661851,884.8467559814453,-0.0005299477227322699,-4.188723353937274e-05
2022-04-19,0.361434297373881,0.975009540035732,899.5434532165527,0.00040179748524818697,0.00035989342152364934
2022-04-20,0.18196347020511594,1.156973010240848,899.3774223327637,0.00020232159012080543,0.0005622878258537689
2022-04-21,0.721028497860222,1.87800150810107,889.5540351867676,0.0008105505335702709,0.0013732941221213935
2022-04-22,-0.2513412640675204,1.6266602440335496,856.7726821899414,-0.0002933581675656175,0.0010795330875086329
2022-04-25,-0.6635476334768328,0.9631126105567168,868.5577774047852,-0.000763964874575743,0.0003147434875729882
2022-04-26,0.2784126245427766,1.2415252350994934,839.0294418334961,0.00033182700232112607,0.0006466749302820318
2022-04-27,-0.8762794722263498,0.3652457628731436,859.5452690124512,-0.0010194686700249365,-0.0003734530045739204
2022-04-28,0.3496101820862021,0.7148559449593457,891.8769416809082,0.0003919937445936169,1.8394348777928116e-05
2022-04-29,0.35126458907797775,1.0661205340373234,859.209415435791,0.0004088230212186587,0.00042722489002988695
2022-05-02,0.03306980826606892,1.0991903423033924,859.3169860839844,3.848382936868524e-05,0.0004657251606483559
2022-05-03,0.5323173718638875,1.63150771416728,1030.3440704345703,0.0005166403992011823,0.0009826061722824075
2022-05-04,0.03704688991755922,1.6685546040848394,883.5297584533691,4.193055136299009e-05,0.0010245779248641007
2022-05-05,1.1092416863031325,2.777796290387972,846.9540138244629,0.0013096834871757636,0.0023356032848294017
2022-05-06,-1.543406967231003,1.234389323156969,1008.3482627868652,-0.0015306288751520695,0.0008013994678486291
2022-05-09,1.647544757298915,2.881934080455884,972.6065559387207,0.0016939478222093322,0.0024967048189412644
2022-05-10,-0.44526328403015314,2.436670796425731,971.5714244842529,-0.00045829186903733384,0.0020372687303860104
2022-05-11,0.2510361094308342,2.6877069058565652,799.7510890960693,0.00031389280096457453,0.002351801015338717
2022-05-12,-0.7469439664344948,1.9407629394220705,791.8441009521484,-0.0009432967493681348,0.0014062858197176897
2022-05-13,-0.15807658411333153,1.7826863553087389,993.1228904724121,-0.00015917122204094712,0.00124689075744433
2022-05-16,-0.525211519506376,1.2574748358023629,985.6735229492188,-0.000532845315693272,0.0007133810418518127
2022-05-17,0.6534020505145037,1.9108768863168666,775.4669532775879,0.000842591741340924,0.0015565738721670108
2022-05-18,-0.1885985361382681,1.7222783501785985,764.4059104919434,-0.0002467256382370108,0.0013094641872479773
2022-05-19,-0.2753439584735337,1.4469343917050648,978.6027221679688,-0.00028136439050930137,0.0010277313601456672
2022-05-20,-0.24086327838837412,1.2060711133166906,765.0654258728027,-0.0003148270334051395,0.0007125807691252817
2022-05-23,-0.19315643034951407,1.0129146829671765,1010.7652435302734,-0.00019109920091324236,0.000521345394596473
2022-05-24,0.9493320385934708,1.9622467215606472,778.1009922027588,0.0012200627529158738,0.0017420442216098397
2022-05-25,-0.029770004569054986,1.9324767169915922,782.5353908538818,-3.8043013666858886e-05,0.0017039349353309419
2022-05-26,-0.39817500551060453,1.5343017114809876,794.3407649993896,-0.0005012647254870654,0.0012018160873663586
2022-05-27,0.0,1.5343017114809876,809.6958427429199,0.0,0.0012018160873663586
2022-05-30,-0.039187164971271504,1.4951145465097162,809.6958427429199,-4.839738936848353e-05,0.0011533605332367802
2022-05-31,0.021024188080740358,1.5161387345904567,806.5910358428955,2.606548690287622e-05,0.0011794560830435952
2022-06-01,0.04360876632148464,1.5597475009119413,801.3341617584229,5.442020121267626e-05,0.001233940470493744
2022-06-02,0.18456138537306105,1.7443088862850022,811.4955368041992,0.00022743364196418586,0.0014616547520329704
2022-06-03,-0.21610931989879809,1.5281995663862042,802.1550331115723,-0.0002694109130756265,0.0011918500532159815
2022-06-06,-0.26014493557721496,1.2680546308089893,804.5842418670654,-0.0003233283999864821,0.0008681362942588589
2022-06-07,0.5801364994235478,1.8481911302325371,813.0851173400879,0.0007135003298564805,0.0015822560396476781
2022-06-08,0.7814520107569917,2.6296431409895287,805.7330932617188,0.0009698646081341478,0.0025536552219156405
2022-06-09,0.2833397761756975,2.912982917165226,779.0491924285889,0.0003636994671574218,0.0029182834521166434
2022-06-10,0.3585248182718645,3.2715077354370905,755.8079109191895,0.0004743597058091626,0.003394027474005634
2022-06-13,0.389439849867836,3.6609475853049265,725.6082954406738,0.0005367081003826214,0.003932557176426599
2022-06-14,0.015734143729291307,3.6766817290342177,724.8125267028809,2.1707880520311612e-05,0.003954350424428155
2022-06-15,-0.13532262193383432,3.5413591071003836,731.9188213348389,-0.00018488747384175656,0.003768731840725792
2022-06-16,0.2576505897853506,3.7990096968857343,705.7425270080566,0.00036507731917139987,0.0041351850384143685
2022-06-17,-0.0005,3.798509696885734,706.9299907684326,-7.072836158167518e-07,0.004134474830050028
2022-06-20,-0.3615899043506425,3.436919792535092,215.7754955291748,-0.0016757690833422382,0.0024517773216117256
2022-06-21,-0.1372404328685865,3.2996793596665053,721.0681819915771,-0.00019032934235085916,0.002260981334095691
2022-06-22,-0.0024442150475669773,3.2972351446189383,220.25100135803223,-1.1097407196772503e-05,0.002249858835868368
2022-06-23,0.11733131764644206,3.4145664622653804,727.4702758789062,0.00016128675155103228,0.002411508459842393
2022-06-24,-0.6185561775184099,2.7960102847469708,755.035062789917,-0.0008192416590996366,0.0015902911925511631
2022-06-27,0.05664932467985179,2.8526596094268224,754.7744007110596,7.505464497270106e-05,0.0016654651962646483
2022-06-28,-0.11202642267439503,2.740633186752427,60.19671440124512,-0.0018610056011973612,-0.00019863984499157716
2022-06-29,-0.054173409552040946,2.6864597772003864,572.1857509613037,-9.467801227315888e-05,-0.00029329905043906646
2022-06-30,-0.09825837685285974,2.588201400347527,736.0168285369873,-0.00013350017695678534,-0.00042676007192077314
2022-07-01,-0.0005,2.5877014003475267,746.1310520172119,-6.701235642830019e-07,-0.00042742990950306314
2022-07-04,-0.34430239655756933,2.2433990037899574,568.4419422149658,-0.0006056949197238609,-0.0010328659371021676
2022-07-05,-0.1035403203255713,2.1398586834643862,741.3677825927734,-0.0001396612083188474,-0.0011723828941162528
2022-07-06,0.45480599334673194,2.594664676811118,572.3037624359131,0.0007946933485303818,-0.0003786212304738301
2022-07-07,-0.015288462643041428,2.5793762141680765,750.3810348510742,-2.0374265783617095e-05,-0.0003989877821278798
2022-07-08,-0.4335616099149561,2.1458146042531205,748.9888439178467,-0.0005788625737695388,-0.0009776193968028535
2022-07-11,-0.13483947872320057,2.01097512552992,752.0166454315186,-0.0001793038485814734,-0.0011567479544639658
2022-07-12,0.15155956437317816,2.162534689903098,750.6377449035645,0.00020190773166176083,-0.0009550737791578223
2022-07-13,-0.04354072258862185,2.118993967314476,749.1772975921631,-5.811804859618762e-05,-0.0010131363207297461
2022-07-14,-0.16249401176658124,1.956499955547895,751.8371391296387,-0.0002161292696376928,-0.0012290466219543328
2022-07-15,0.592164111002614,2.548664066550509,766.6056137084961,0.000772449484341744,-0.000457546514041951
2022-07-18,-0.19293684574577602,2.355727220804733,758.6020774841309,-0.0002543320819600735,-0.0007117622272444502
2022-07-19,1.1473253947287727,3.5030526155335058,776.2707786560059,0.0014779963722390673,0.0007651821630048072
2022-07-20,0.33081596645561434,3.8338685819891203,774.5921993255615,0.0004270840407941834,0.0011925930008891417
2022-07-21,-0.35729644615418454,3.4765721358349357,783.8634853363037,-0.00045581463206044405,0.0007362347674888525
2022-07-22,-0.1919205600474417,3.284651575787494,781.2868175506592,-0.00024564674039825,0.000490407173419749
2022-07-25,-0.09876416590599751,3.1858874098814964,784.1389236450195,-0.00012595238283402463,0.00036439302263380213
2022-07-26,0.12802154852458714,3.3139089584060835,779.9136753082275,0.00016414835715503013,0.0005286011943048674
2022-07-27,0.3749758020966581,3.6888847605027415,780.7732639312744,0.00048026209325946435,0.001009117154680217
2022-07-28,0.5468352253827613,4.235719985885503,617.9189796447754,0.000884962662414289,0.001894972848098364
2022-07-29,-0.32378433629773473,3.9119356495877677,616.8815231323242,-0.0005248728064566805,0.001369105421924699
2022-08-01,0.12706007395269986,4.038995723540467,613.4576263427734,0.00020712119060315375,0.0015765101832729833
2022-08-02,-0.21036903032273552,3.828626693217732,785.5393447875977,-0.0002678020289099807,0.0013082859617372655
2022-08-03,-0.43156637604810993,3.397060317169622,731.5836029052734,-0.0005899071197526414,0.0007176070747811902
2022-08-04,0.16868663222177532,3.5657469493913974,799.4250621795654,0.0002110099372689985,0.0009287684342740299
2022-08-05,-0.20561610707888844,3.360130842312509,740.3541488647461,-0.0002777266898472559,0.0006507838006439837
2022-08-08,0.1664337285087084,3.5265645708212174,733.9080276489258,0.0002267773647903523,0.0008777087484697077
2022-08-09,0.17954602452876597,3.7061105953499833,790.2222232818604,0.00022720953579753302,0.0011051177080645402
2022-08-10,-0.33444397497312706,3.3716666203768564,801.2223014831543,-0.00041741720662796447,0.0006872392062899912
2022-08-11,-0.30650398787035893,3.0651626325064973,800.523624420166,-0.00038287937859718434,0.0003040966979726001
2022-08-12,0.3955703097896025,3.4607329422961,806.4824600219727,0.0004904884227473778,0.0007947342766299048
2022-08-15,-0.20179788757228467,3.2589350547238154,1062.2239723205566,-0.00018997677780838705,0.0006046065177645055
2022-08-16,0.31439799834856336,3.573333053072379,1062.466709136963,0.00029591327017102257,0.0009006986990274246
2022-08-17,0.0511264002714929,3.6244594533438717,1051.3670330047607,4.862849857996393e-05,0.0009493709972328013
2022-08-18,-0.34891917101813685,3.2755402823257347,1055.6228256225586,-0.0003305339393474749,0.0006185232585498301
2022-08-19,0.1046279600262231,3.380168242351958,857.0247478485107,0.00012208277565949277,0.0007406815452455362
2022-08-22,0.14890545651006035,3.5290736988620184,836.4605808258057,0.00017801849832905654,0.0009188318985910993
2022-08-23,0.06857643193986657,3.597650130801885,1013.4278888702393,6.766779629117468e-05,0.000986561870212066
2022-08-24,-0.0006556475986754379,3.5969944832032095,1012.7019233703613,-6.474240677783892e-07,0.0009859138074204132
2022-08-25,0.605812189682409,4.202806672885618,1027.8462409973145,0.0005893996256624846,0.0015758945303119276
2022-08-26,0.03573114111620851,4.238537814001827,991.9338493347168,3.6021697555913774e-05,0.001611972994264077
2022-08-29,-0.10578627708424129,4.132751536917586,987.8111152648926,-0.00010709160430521529,0.0015047087611848031
2022-08-30,-0.08949395609596103,4.043257580821625,981.4228744506836,-9.118796639629179e-05,0.0014133835834566622
2022-08-31,0.18973209636272687,4.232989677184352,972.9465827941895,0.0001950077216139023,0.0016086669257830977
2022-09-01,0.32221849928797214,4.555208176472324,980.4069919586182,0.0003286578960889057,0.0019378535229592764
2022-09-02,0.0,4.555208176472324,968.7739410400391,0.0,0.0019378535229592764
2022-09-05,0.32071480188586976,4.875922978358194,968.7739410400391,0.00033105225925210424,0.0022695473129983323
2022-09-06,-0.20983567387117585,4.666087304487018,967.4302406311035,-0.00021690005651910308,0.0020521549915388793
2022-09-07,-0.3649188060105605,4.301168498476457,767.1274757385254,-0.0004756951322324201,0.0015754836591663768
2022-09-08,0.17874300041544516,4.479911498891902,768.0802574157715,0.00023271396275283943,0.0018085642589649176
2022-09-09,0.03533955054301091,4.515251049434913,781.2482872009277,4.52347238668851e-05,0.0018538807927366285
2022-09-12,0.6958833342121379,5.211134383647051,1008.468090057373,0.0006900400132368573,0.0025452000579002654
2022-09-13,2.5072256823910344e-05,5.211159455903875,967.6420249938965,2.5910673757755084e-08,0.002545226034522008
2022-09-14,0.24397242688301427,5.4551318827868895,970.1711864471436,0.00025147358558077137,0.0027973396772198456
2022-09-15,0.5076696934704856,5.962801576257375,949.9466705322266,0.0005344191513256776,0.0033332537804418028
2022-09-16,0.049572530936348974,6.012374107193724,944.7891139984131,5.2469413757906865e-05,0.0033858980880714373
2022-09-19,-0.10154700545310327,5.910827101740621,946.8564033508301,-0.0001072464685180758,0.0032782884939406287
2022-09-20,0.3513995712795296,6.26222667302015,762.0753841400145,0.00046110867585111195,0.0037409088170581306
2022-09-21,-0.18731211358250327,6.074914559437647,259.1848793029785,-0.0007226969184554228,0.003015508355328489
2022-09-22,0.317203772145525,6.3921183315831716,434.5327835083008,0.0007299881256012655,0.003747697766221858
2022-09-23,0.5197840275430143,6.911902359126186,429.19707679748535,0.0012110614345779247,0.0049632978930329585
2022-09-26,0.14552462324273074,7.057426982368916,422.8657474517822,0.00034413906569560676,0.005309145023428163
2022-09-27,0.14091594280752018,7.198342925176437,417.3705520629883,0.0003376278995032059,0.005648565438413966
2022-09-28,0.32385319190546635,7.522196117081903,425.0882320404053,0.0007618493467838075,0.006414718141087183
2022-09-29,-0.16686776771117443,7.355328349370729,411.4145259857178,-0.0004055952261563249,0.006006521135875742
2022-09-30,-0.2455775988379355,7.109750750532793,404.0449028015137,-0.0006077977896396705,0.005395072595966166
2022-10-03,0.6284400483763065,7.7381907989091,416.16356658935547,0.0015100794467104621,0.006913299030917308
2022-10-04,-0.0940449101329183,7.6441458887761815,425.761926651001,-0.00022088614374861034,0.006690885835205274
2022-10-05,0.9435337731675133,8.587679661943694,419.2451229095459,0.0022505539637990854,0.008956497998642066
2022-10-06,-0.0937115572540077,8.493968104689687,412.574499130249,-0.00022713851062429124,0.008727325122402041
2022-10-07,-0.39716870214448663,8.0967994025452,404.7923889160156,-0.0009811664275804586,0.007737595736408753
2022-10-10,0.02264171761271,8.11944112015791,403.2352294921875,5.6150147498827784e-05,0.007794180351049507
2022-10-11,-0.15307096273444057,7.96637015742347,401.12890625,-0.0003816004290626726,0.007409605659420615
2022-10-12,-0.14847865102232471,7.817891506401145,849.9355602264404,-0.00017469400972323942,0.007233617235974155
2022-10-13,-0.03935328736231719,7.778538219038828,876.1218910217285,-4.491759396220953e-05,0.007188374725330071
2022-10-14,0.8967972927286111,8.67533551176744,862.3142261505127,0.0010399889802723487,0.008235839536102851
2022-10-17,0.9383898239974799,9.613725335764919,875.5706195831299,0.0010717465878928864,0.009316412856916978
2022-10-18,-0.2985850490197478,9.315140286745171,888.9462795257568,-0.0003358864938149465,0.008977397105852436
2022-10-19,0.40495264301116685,9.720092929756339,881.9123153686523,0.0004591756299966065,0.009440694937820737
2022-10-20,0.23543431745791144,9.95552724721425,878.2305393218994,0.0002680780352271686,0.00971130381599794
2022-10-21,-0.29008827932380243,9.665438967890449,892.0580081939697,-0.0003251899278513348,0.009382955869959408
2022-10-24,-0.14243055334907523,9.523008414541373,899.107328414917,-0.00015841329377236135,0.009223056191242529
2022-10-25,1.2936511146776835,10.816659529219056,915.2514820098877,0.0014134378803045825,0.010649530288539877
2022-10-26,0.7161915273473612,11.532851056566416,911.1596088409424,0.000786022032142542,0.011443923086121188
2022-10-27,0.6825891933370072,12.215440249903423,854.1601333618164,0.0007991349240925847,0.012252203248820592
2022-10-28,0.5889861490820565,12.80442639898548,881.6001205444336,0.0006680876458119438,0.012928476440257075
2022-10-31,0.6810785792745734,13.485504978260053,927.5566654205322,0.000734271667344214,0.013672241121553297
2022-11-01,-0.3019677118809961,13.183537266379057,396.9796714782715,-0.0007606629094042267,0.012901178245439349
2022-11-02,0.09298659566430867,13.276523862043366,386.7651596069336,0.00024042133412122802,0.013144701298046124
2022-11-03,0.7837877873011991,14.060311649344564,875.134069442749,0.0008956202422793166,0.014052094200886822
2022-11-04,-1.1116161422874635,12.948695507057101,893.237585067749,-0.0012444798123929718,0.012790126840938942
2022-11-07,0.2569108973233297,13.20560640438043,904.5790100097656,0.00028401156171040955,0.01307777094654794
2022-11-08,0.0544222810362342,13.260028685416666,910.2958736419678,5.978526610089771e-05,0.01313833807066489
2022-11-09,0.3648861013904246,13.624914786807091,886.4867744445801,0.0004116091879870859,0.013555355119316825
2022-11-10,0.34662171713180245,13.971536503938893,942.146785736084,0.0003679062778535009,0.01392824849741725
2022-11-11,0.2915314699096041,14.263067973848496,947.8950004577637,0.00030755671226118483,0.014240088935993933
2022-11-14,0.2787001721857749,14.541768146034272,946.9743728637695,0.0002943059286208037,0.014538585807212678
2022-11-15,0.0008069886216665045,14.542575134655939,961.595495223999,8.392183882668048e-07,0.014539437226649632
2022-11-16,-0.00649114154776953,14.53608399310817,963.3430252075195,-6.738141428253175e-06,0.01453260111643706
2022-11-17,-0.2604951739048995,14.27558881920327,959.7488632202148,-0.0002714201432142033,0.014257236532546624
2022-11-18,0.18434854882627327,14.459937368029543,965.7632312774658,0.00019088379310364275,0.01445084180103895
2022-11-21,0.17737196078198203,14.637309328811526,953.008358001709,0.00018611794880151928,0.014639649310874914
2022-11-22,0.020491096086241112,14.657800424897767,967.9452133178711,2.1169685850300167e-05,0.01466112891350213
2022-11-23,-0.001,14.656800424897767,977.8383731842041,-1.0226638956125534e-06,0.014660091256199381
2022-11-24,0.3652273900432341,15.022027814941001,977.8383731842041,0.0003735048654860193,0.015039071737098064
2022-11-25,0.3179949833494987,15.3400227982905,981.8220405578613,0.0003238825064151312,0.015367825135761626
2022-11-28,-0.2328301443384777,15.107192653952023,967.6799144744873,-0.00024060656923412482,0.015123520966844994
2022-11-29,-0.49751884337722807,14.609673810574794,962.6134662628174,-0.0005168417654790974,0.014598862734089169
2022-11-30,1.2014565471506753,15.81113035772547,1000.4193782806396,0.0012009528935910318,0.015817348174123724
2022-12-01,-0.17425337492467824,15.636876982800791,1001.7399253845215,-0.00017395071366232154,0.015640646021458204
2022-12-02,0.4717559032750457,16.108632886075835,999.6738128662109,0.0004719098341912674,0.01611993683031998
2022-12-05,-0.10189908007003845,16.006733806005798,926.666130065918,-0.00010996309972264758,0.01600820113237611
2022-12-06,0.30321556158241325,16.30994936758821,968.3913269042969,0.0003131126365533622,0.016326326138992542
2022-12-07,0.2940240026874571,16.603973370275668,903.4050827026367,0.0003254619752723237,0.016657101712619138
2022-12-08,0.5303443156398534,17.134317685915523,966.4762992858887,0.0005487401150258055,0.01721498224755469
2022-12-09,-0.11274733227286421,17.02157035364266,962.9341793060303,-0.00011708726795233214,0.017095879324363183
2022-12-12,0.3841338685105988,17.405704222153258,924.2713851928711,0.0004156072282065079,0.017518591723589383
2022-12-13,0.15133778482055757,17.557042006973816,366.240478515625,0.0004132197113599528,0.01793905046236488
2022-12-14,0.014792255379608044,17.571834262353423,794.7568740844727,1.8612302531699542e-05,0.017957996651930763
2022-12-15,1.0394372128737477,18.61127147522717,954.9155216217041,0.0010885122184510134,0.01906605636915626
2022-12-16,0.8540961860244483,19.46536766125162,950.8280258178711,0.0008982656829974934,0.01998144843630012
2022-12-19,-0.2761424816191367,19.189225179632484,937.3313026428223,-0.0002946049927496799,0.019680956809078776
2022-12-20,0.3494569382383652,19.53868211787085,941.4682426452637,0.00037118292727165015,0.020059444971510354
2022-12-21,0.10443197105330604,19.643114088924154,713.6647109985352,0.000146331981172487,0.020208712291006847
2022-12-22,0.09814122320002328,19.741255312124178,707.3367233276366,0.00013874752994347858,0.020350263729864038
2022-12-23,-0.0005,19.74075531212418,712.0416259765625,-7.022061376176594e-07,0.020349547233646348
2022-12-26,0.03739962802182367,19.778154940146003,769.496826171875,4.8602706014891454e-05,0.020399138982722942
2022-12-27,-0.1558825474134668,19.622272392732537,346.88265228271484,-0.00044938121404358976,0.01994059077883792
2022-12-28,0.09637875306469651,19.718651145797235,398.5073986053467,0.00024184934433336118,0.020187262741976797
2022-12-29,0.2536896628048484,19.972340808602084,228.59164810180664,0.0011097941018906516,0.02131946054899192
2022-12-30,-0.002,19.970340808602085,345.1778869628906,-5.794113920788373e-06,0.021313542907688054
2023-01-02,-0.2558723833664519,19.714468425235633,948.6720314025879,-0.00026971637710047273,0.021038077919011355
2023-01-03,0.015936142303428102,19.73040456753906,346.99737548828125,4.592582949944039e-05,0.021084969939690223
2023-01-04,0.18680683107171903,19.91721139861078,345.98512268066406,0.0005399273518593955,0.02163628164353315
2023-01-05,0.4244184734901893,20.34162987210097,337.24725341796875,0.0012584786656933409,0.022921989108079854
