Date,DailyPnL,EquityCurve,Exposure,DailyRet_RL,CumRet_RL
2023-01-06,-0.23603728375562072,20.10559258834535,344.0966262817383,-0.0006859622144692547,0.02222030327520197
2023-01-09,-0.22151806964806492,19.884074518697282,406.5494327545166,-0.0005448736409425083,0.02166332237671109
2023-01-10,-0.11719931289042518,19.76687520580686,408.41961097717285,-0.00028695809344222604,0.021370147817582064
2023-01-11,0.2806667377568213,20.04754194356368,357.6354675292969,0.0007847844054612106,0.022171703181792957
2023-01-12,0.6554730921062881,20.703015035669967,354.85572814941406,0.0018471537588659055,0.024059811485531712
2023-01-13,0.0,20.703015035669967,945.8953170776367,0.0,0.024059811485531712
2023-01-16,0.23432878444880423,20.93734382011877,945.8953170776367,0.00024773225981577736,0.024313504136817654
2023-01-17,-0.17514706088041604,20.762196759238353,942.3599014282227,-0.0001858600526348442,0.02412312517502424
2023-01-18,0.3214299424496738,21.083626701688026,986.4353733062744,0.0003258499757285917,0.024456835670505717
2023-01-19,0.7253041148736985,21.808930816561723,988.9053173065186,0.0007334414146434254,0.02520821474130086
2023-01-20,0.2244079244909813,22.033338741052706,1013.5637664794922,0.0002214048409311619,0.025435200803006985
2023-01-23,0.11199979327066575,22.145338534323372,1020.511417388916,0.00010974869204033876,0.025547740975067068
2023-01-24,0.4448266587452384,22.59016519306861,1018.0208282470703,0.00043695241433437595,0.02599585653650127
2023-01-25,0.3000068869143315,22.890172079982943,1018.1526679992676,0.00029465805703172537,0.026298174482110914
2023-01-26,0.8830922288942037,23.773264308877145,1019.0518608093262,0.0008665822249643468,0.02718754623763031
2023-01-27,0.6622236635347147,24.43548797241186,1025.3469047546387,0.0006458532819126052,0.0278509586855078
2023-01-30,0.6562287364828832,25.091716708894744,1014.2349739074707,0.0006470184457894186,0.028515997215299738
2023-01-31,0.2995575529779747,25.39127426187272,1020.3885402679443,0.0002935720474666579,0.028817940762454475
2023-02-01,0.048514639324538006,25.439788901197257,1029.5199604034424,4.71235538799329e-05,0.028866422320118712
2023-02-02,1.0988118366067554,26.538600737804014,1044.479736328125,0.001052018338306529,0.02994880866406735
2023-02-03,-0.31693401484900846,26.221666722955007,1034.1706504821777,-0.0003064620086648556,0.029633168483342187
2023-02-06,0.7975347645726468,27.019201487527653,1028.6791706085205,0.0007752998090754195,0.030431442882284943
2023-02-07,-0.009417608659051946,27.0097838788686,1041.3897819519043,-9.043308108324506e-06,0.030422124373262527
2023-02-08,0.7838308193753681,27.793614698243967,1019.6408538818359,0.0007687322613558251,0.031214243103083072
2023-02-09,0.7187843114910691,28.512399009735038,1009.0393943786621,0.0007123451428114718,0.031948823560355555
2023-02-10,-0.35035825232557344,28.162040757409464,1006.2220306396484,-0.0003481917923252516,0.031589507449892196
2023-02-13,0.5421263835363155,28.70416714094578,1012.6171703338623,0.0005353715100027142,0.03214179108219861
2023-02-14,0.03218523012657015,28.73635237107235,1010.5382404327393,3.184959147393332e-05,0.03217466437658767
2023-02-15,0.4285247830555086,29.164877154127858,1017.6119766235352,0.0004211082346705134,0.032609321627375065
2023-02-16,0.12649260265779771,29.291369756785656,1008.5818557739258,0.00012541629807600972,0.03273882766585223
2023-02-17,-0.001,29.290369756785655,1000.6740989685059,-9.993263551348029e-07,0.03273779562272372
2023-02-20,-0.03247820181426608,29.257891554971387,1000.6740989685059,-3.245632304038307e-05,0.0327042767512129
2023-02-21,0.24621474837099228,29.50410630334238,983.5267677307129,0.00025033863484883335,0.032962802530057456
2023-02-22,0.4138749759432027,29.91798127928558,981.3795890808105,0.00042172771937395846,0.033398431576966425
2023-02-23,0.2231197518403516,30.14110103112593,980.7329711914062,0.0002275030598484958,0.03363353288219284
2023-02-24,-0.22093842298087113,29.92016260814506,971.7868747711182,-0.00022735275472094438,0.033398533451120205
2023-02-27,0.21059874732498196,30.130761355470042,406.83105087280273,0.0005176565232008961,0.03393347894302723
2023-02-28,-0.3471847027188264,29.783576652751215,971.3049774169922,-0.00035744149447488737,0.033563908215126226
2023-03-01,0.22612567607780654,30.00970232882902,335.7903594970703,0.0006734132463376436,0.034259923841854834
2023-03-02,0.19676772451048768,30.20647005333951,407.24941635131836,0.00048316269246840063,0.03475963965137052
2023-03-03,0.19424388109710056,30.40071393443661,347.8648986816406,0.0005583888510546989,0.035337437897673185
2023-03-06,-0.026382785953186993,30.37433114848342,351.2342758178711,-7.511449698852146e-05,0.0352596690468121
2023-03-07,-0.004960309990218903,30.369370838493204,346.35455322265625,-1.432148052931799e-05,0.03524484259561911
2023-03-08,-0.05293046909121557,30.316440369401988,348.2337951660156,-0.00015199693374384215,0.03508748855387056
2023-03-09,0.21773146606939853,30.534171835471387,343.5143814086914,0.0006338350818865879,0.03574356331693784
2023-03-10,0.9040438910692108,31.438215726540598,337.4945602416992,0.0026786917407550896,0.038518001045535266
2023-03-13,-0.3421988788750724,31.096016847665524,344.0552444458008,-0.0009946044549510686,0.03748508641514858
2023-03-14,0.6018242444115718,31.697841092077095,351.62422943115234,0.0017115551035410328,0.039260799309650096
2023-03-15,0.21401132832002667,31.91185242039712,359.5759582519531,0.0005951769672266853,0.03987934340034083
2023-03-16,-0.05200813098711282,31.85984428941001,369.18175506591797,-0.00014087405532222654,0.039732851380190226
2023-03-17,0.5242619063255135,32.38410619573553,370.3270568847656,0.0014156727049210657,0.04120477279829893
2023-03-20,-0.22396869327081437,32.160137502464714,370.57056427001953,-0.0006043887854719556,0.04057548031023983
2023-03-21,-0.10380984031328735,32.056327662151425,436.48138999938965,-0.00023783337088766263,0.04032799673609455
2023-03-22,0.055914956264163096,32.112242618415586,429.4840621948242,0.00013019099236981403,0.04046343807037989
2023-03-23,0.3004704645279645,32.41271308294355,432.6289405822754,0.0006945223408391524,0.04118606317294615
2023-03-24,0.33122831356989074,32.743941396513435,437.433895111084,0.0007572076998874929,0.041974457276996224
2023-03-27,0.6072345624549179,33.351175958968355,1000.5740013122559,0.0006068862089745765,0.042606817205221414
2023-03-28,-0.3471502931700229,33.00402566579833,994.9787082672119,-0.00034890223306848097,0.042243049358485996
2023-03-29,0.24491457644483106,33.248940242243165,1007.0975322723389,0.00024318853794847882,0.042496510921846475
2023-03-30,0.4144457428678834,33.66338598511105,1006.1898384094238,0.0004118961721209942,0.042925911244144466
2023-03-31,-0.4700133809122584,33.19337260419879,1019.868070602417,-0.00046085704069020447,0.04244527149502941
2023-04-03,0.5635633500324658,33.75693595423126,440.22547340393066,0.0012801697858937072,0.0437797784350451
2023-04-04,0.15871445794491879,33.91565041217618,441.00496101379395,0.0003598926814339271,0.04415542713833265
2023-04-05,0.2559495750344597,34.171599987210634,446.3021488189697,0.0005734894526315146,0.0447542392627045
2023-04-06,-0.0005,34.17109998721063,454.6397933959961,-1.0997717473544923e-06,0.0447530902715092
2023-04-07,0.15570163026475828,34.32680161747539,1034.4684524536133,0.00015051365742034566,0.04491033988022708
2023-04-10,0.47473445137238424,34.801536068847774,1030.2533855438232,0.00046079387656832967,0.04539182816640697
2023-04-11,0.33157013937561813,35.133106208223396,450.20846366882324,0.0007364813550451678,0.04616173975656812
2023-04-12,-0.14339969139601155,34.98970651682738,1029.127872467041,-0.0001393409849567592,0.04601596654932649
2023-04-13,0.7562785288053072,35.74598504563269,1047.7405281066895,0.0007218185309409896,0.046771000257642026
2023-04-14,0.3438082107126792,36.089793256345374,1051.9420337677002,0.00032683189726840235,0.047113118409661814
2023-04-17,-0.6871601985825174,35.402633057762856,1046.7908554077148,-0.0006564445944790712,0.04642574666327359
2023-04-18,0.45693997360043775,35.85957303136329,1041.6427116394043,0.00043867246273079203,0.04688478482262726
2023-04-19,0.38009031913165203,36.23966335049494,1042.2592639923096,0.00036467924274017927,0.047266561973192456
2023-04-20,0.2952356965537452,36.53489904704869,1048.4116134643555,0.0002816028483108584,0.04756147521998466
2023-04-21,-0.3699113313164094,36.16498771573228,1048.71706199646,-0.0003527274845821647,0.047191971495885054
2023-04-24,0.39638920138134026,36.56137691711362,1047.8837509155273,0.00037827593092747006,0.047588099013762486
2023-04-25,0.30183817460944967,36.86321509172307,1034.450304031372,0.000291786056259205,0.04789377061375788
2023-04-26,-0.07547547746867378,36.7877396142544,1027.1166019439697,-7.348287168742604e-05,0.047816768370269935
2023-04-27,0.24569499610850132,37.0334346103629,1044.7140216827393,0.00023517918876283107,0.04806319306782747
2023-04-28,1.1078627495425906,38.141297359905494,1053.9952220916748,0.0010511079427324296,0.04916482061454652
2023-05-01,0.17925544952546135,38.32055280943096,1053.485113143921,0.00017015470583206288,0.049343340945967595
2023-05-02,0.15816965054264048,38.478722459973596,1039.017921447754,0.00015222995414963485,0.04950308243464696
2023-05-03,0.6668302186470487,39.145552678620646,1035.1141338348389,0.0006442093647940152,0.05017918214873163
2023-05-04,-0.10208408860327528,39.04346859001737,1033.5517024993896,-9.877018087862476e-05,0.050075455760955734
2023-05-05,0.05019686200583351,39.0936654520232,993.1894378662109,5.054107513837189e-05,0.05012852770346621
2023-05-08,-0.07689153630620238,39.016773915717,1056.4577102661133,-7.278240819202693e-05,0.05005209682030887
2023-05-09,0.1476299045132362,39.16440382023024,1052.4648742675781,0.0001402706238685386,0.05019938828302428
2023-05-10,0.46773167139241095,39.632135491622655,453.8694763183594,0.0010305422501343275,0.05128166312371518
2023-05-11,0.5365788483289234,40.16871433995158,460.60751152038574,0.0011649372511485308,0.05250634029453738
2023-05-12,0.6883053629049107,40.85701970285649,461.7197895050049,0.0014907426074217461,0.054075356340596015
2023-05-15,0.6648896682444911,41.52190937110098,456.417724609375,0.0014567568970147615,0.0556108878859185
2023-05-16,0.15411131855399435,41.676020689654976,458.14191818237305,0.00033638336165661025,0.0559659778249868
2023-05-17,0.04715303553272371,41.7231737251877,461.41834449768066,0.00010219150602704467,0.056073888578574094
2023-05-18,0.558566073010569,42.28173979819827,1082.9841022491455,0.0005157657179367055,0.056618575285910966
2023-05-19,-0.6678616972245797,41.613878100973686,1077.696424484253,-0.0006197122696627619,0.05596377579045275
2023-05-22,0.2954330578091235,41.909311158782806,1079.055648803711,0.0002737885280862518,0.05625288655833893
2023-05-23,0.15416639183607012,42.06347755061888,1054.9941234588623,0.00014613009533230977,0.05640723689334659
2023-05-24,0.2907832421950541,42.35426079281393,1042.3066501617432,0.0002789805113014782,0.056701953924437776
2023-05-25,-0.17979559611167123,42.17446519670226,1048.1207294464111,-0.00017154092182360936,0.056520686297168776
2023-05-26,-0.0005,42.173965196702255,1056.8582038879395,-4.731003630956494e-07,0.05652018645684853
2023-05-29,0.1357414162930924,42.30970661299535,808.0024147033691,0.00016799630028695555,0.056697677939351765
2023-05-30,1.2482090176444378,43.55791563063978,797.019832611084,0.0015660953047494834,0.0583525672113121
2023-05-31,-0.27697330400741416,43.28094232663237,1040.3770923614502,-0.00026622395479579386,0.05807080840530077
2023-06-01,0.24244563834750688,43.523387964979875,1051.7534065246582,0.00023051566730706164,0.058314710303758455
2023-06-02,-0.1658143713204866,43.35757359365939,1061.3889446258545,-0.0001562239480258927,0.05814937620146088
2023-06-05,-0.2682436100578243,43.089329983601566,1060.842872619629,-0.00025285894544912926,0.05788181366606682
2023-06-06,0.33790130867168483,43.42723129227325,1074.299020767212,0.0003145318967435828,0.05821455123944985
2023-06-07,-0.2216067182307962,43.20562457404245,1058.4172801971436,-0.0002093755670632278,0.0579929869677096
2023-06-08,0.3034411189566492,43.5090656929991,1053.7675819396973,0.0002879582975954691,0.058297644827104644
2023-06-09,0.14118473896386902,43.650250431962974,1054.8505363464355,0.00013384335893962225,0.05843929093864597
2023-06-12,0.251297532207523,43.9015479641705,1003.3155517578125,0.00025046709558847045,0.05870439515370407
2023-06-13,0.16101405854299333,44.06256202271349,1059.6731662750244,0.00015194690558126696,0.05886526201047304
2023-06-14,-0.06330338279158457,43.999258639921905,1063.361379623413,-5.95313916836093e-05,0.05880222628782006
2023-06-15,-0.029139259188430883,43.97011938073347,1075.8707790374756,-2.708434856321707e-05,0.05877354931926382
2023-06-16,-0.001,43.969119380733474,1072.705249786377,-9.322225282286483e-07,0.0587725623067088
2023-06-19,0.4798355517471485,44.448954932480625,1072.705249786377,0.00044731351118371517,0.05924616557909923
2023-06-20,-0.25481538801048015,44.19413954447015,1064.5426006317139,-0.00023936607878282117,0.05899261797797872
2023-06-21,0.3828137295466514,44.5769532740168,1062.511968612671,0.0003602912163394205,0.05937416371640447
2023-06-22,-0.08267387300356388,44.49427940101324,1067.7977256774902,-7.742465732553367e-05,0.059292142034799156
2023-06-23,0.4008291998623908,44.89510860087563,1066.198049545288,0.0003759425371612116,0.059690375010270635
2023-06-26,0.2503573146009595,45.14546591547659,1055.7583675384521,0.0002371350512567367,0.059941664741664846
2023-06-27,0.7260664328230442,45.87153234829964,1063.5203437805176,0.0006827010287758868,0.06066528800662652
2023-06-28,0.21574088147192638,46.08727322977156,1063.581283569336,0.00020284381156831632,0.060880437396443776
2023-06-29,0.7340228248450467,46.82129605461661,1075.1222801208496,0.000682734269782353,0.06160473682719614
2023-06-30,1.0800800196246867,47.9013760742413,1086.3147583007812,0.0009942606517784525,0.06266024864476516
2023-07-03,0.0,47.9013760742413,1089.998306274414,0.0,0.06266024864476516
2023-07-04,0.3258275383124784,48.22720361255378,1089.998306274414,0.00029892481156796333,0.0629779041593519
2023-07-05,0.050740769559504906,48.27794438211328,1033.3199081420898,4.910460851445014e-05,0.06303010127319508
2023-07-06,0.3749752510624599,48.65291963317574,1091.6180744171143,0.00034350406964696285,0.06339525643913957
2023-07-07,0.6219590183133422,49.27487865148908,1081.5995922088623,0.000575036291427557,0.06400674730372402
2023-07-10,0.4227636261215425,49.697642277610626,1079.2001495361328,0.00039173792396457403,0.06442355909799713
2023-07-11,-0.3537442720959985,49.343898005514625,1090.9443283081055,-0.00032425510900689495,0.06407841432081218
2023-07-12,0.6758808377854546,50.01977884330008,1101.3114585876465,0.0006137054441004579,0.06473144503663053
2023-07-13,0.0756118598357736,50.095390703135855,1114.3536491394043,6.785266050339343e-05,0.06480368989789786
2023-07-14,0.6454077869803844,50.74079849011624,1054.5706405639648,0.0006120100087702349,0.06545536041349087
2023-07-17,0.4370264371563807,51.177824927272624,1050.9371948242188,0.0004158444855779211,0.06589842414974822
2023-07-18,0.7032873746895444,51.88111230196217,1104.9557876586914,0.0006364846291087821,0.06657685211291064
2023-07-19,0.5882512035678575,52.469363505530026,1040.4552612304688,0.0005653786620985286,0.06717987190658348
2023-07-20,0.18878800067588825,52.65815150620591,1035.5894927978516,0.00018230003489687772,0.06737441883447315
2023-07-21,0.5034632366640706,53.16161474286998,409.0605010986328,0.001230779396475328,0.06868812127749946
2023-07-24,-0.04897998873320453,53.11263475413678,411.02217864990234,-0.0001191662914495044,0.06856076967737068
2023-07-25,0.5306555780092806,53.64329033214606,413.1444549560547,0.0012844310788722201,0.06993326233960784
2023-07-26,0.0804512787646342,53.72374161091069,490.0027770996094,0.0001641853526643989,0.07010892970961247
2023-07-27,0.06373063193080136,53.787472242841496,1046.4676208496094,6.090072034819342e-05,0.07017410011428282
2023-07-28,0.06403660486504864,53.85150884770655,429.71470642089844,0.00014902120850927045,0.0703335787519972
2023-07-31,0.2839764027063933,54.13548525041294,492.5902614593506,0.0005764961772997364,0.07095062196858337
2023-08-01,0.2894819900153123,54.42496724042825,1118.2685451507568,0.0002588662546850823,0.07122785494504513
2023-08-02,0.336037134191782,54.761004374620036,1102.487066268921,0.00030479916225141014,0.0715543642978127
2023-08-03,0.5001810035051377,55.26118537812518,1103.6401863098145,0.0004532102126305925,0.07204000367910135
2023-08-04,0.2258652456237385,55.487050623748914,1037.202896118164,0.00021776380153686598,0.07227345518570205
2023-08-07,-0.022292773412716405,55.4647578503362,420.8350830078125,-5.2972706679738856e-05,0.07221665395848009
2023-08-08,0.2230359110889612,55.68779376142516,420.92566680908203,0.0005298700665600488,0.07278478946828004
2023-08-09,0.07395740244481158,55.761751163869974,1108.2727184295654,6.673213299846452e-05,0.07285637868552963
2023-08-10,0.004691789182802331,55.766442953052774,481.0191764831543,9.753850599273647e-06,0.07286684316636172
2023-08-11,0.015170247497651779,55.781613200550424,481.9910316467285,3.147412815093765e-05,0.07290061071487242
2023-08-14,0.3346991879146318,56.116312388465055,418.85816955566406,0.0007990752293782158,0.07375793901647953
2023-08-15,-0.09455167551049115,56.02176071295456,412.77793884277344,-0.00022906184321663993,0.07351198204379994
2023-08-16,-0.16448577622935773,55.857274936725204,1102.036226272583,-0.00014925623342319512,0.0733517536888253
2023-08-17,0.6642219434841197,56.52149688020933,476.2445373535156,0.0013947077423190866,0.07484876568992682
2023-08-18,0.1417335354318503,56.66323041564118,1098.1763954162598,0.00012906263148929433,0.07498748850007986
2023-08-21,0.3179457037641002,56.98117611940528,1100.336612701416,0.0002889531258834672,0.07529810949516746
2023-08-22,0.544259171857528,57.52543529126281,475.34890365600586,0.0011449677650911135,0.07652929116840301
2023-08-23,0.4103406600701994,57.93577595133301,1118.4970397949219,0.0003668678999324272,0.07692423520866964
2023-08-24,0.3494683095611416,58.285244260894146,1105.8182258605957,0.0003160269033268738,0.0772645722398404
2023-08-25,0.40246296039635254,58.687707221290495,1115.0620594024658,0.0003609332386504321,0.07765339283078232
2023-08-28,0.3919367752450072,59.0796439965355,1123.6515884399414,0.0003488063197500263,0.07802928514470175
2023-08-29,0.23668851082050962,59.31633250735601,1137.639654159546,0.00020805226853257678,0.0782535715830206
2023-08-30,-0.18620851745281627,59.13012398990319,1081.0838317871094,-0.00017224244038965987,0.07806785055649224
2023-08-31,0.7338240073214681,59.863947997224656,1077.8738174438477,0.0006808069696522683,0.07880180666290904
2023-09-01,-0.001,59.86294799722466,1138.8682613372803,-8.780646839923184e-07,0.0788008594051417
2023-09-04,0.6231415529891235,60.486089550213784,1138.8682613372803,0.0005471585908078773,0.07939113456313618
2023-09-05,-0.1216305932126691,60.36445895700111,1130.7207984924316,-0.0001075690775077604,0.07927502545452114
2023-09-06,0.20474854437919743,60.56920750138031,1130.8647441864014,0.00018105484801058451,0.07947043343021631
2023-09-07,0.47028476830707977,61.03949226968739,1136.2997970581055,0.0004138738469589214,0.07991719801117858
2023-09-08,-0.060888018945127825,60.978604250742265,1141.3491878509521,-5.3347406379439366e-05,0.07985958722956021
2023-09-11,0.4043892992561582,61.382993549998424,1144.5480709075928,0.000353317881122712,0.08024112093083025
2023-09-12,-0.04296298454721628,61.34003056545121,1141.779619216919,-3.762808848933748e-05,0.08020047352234205
2023-09-13,0.13952173216162825,61.479552297612834,1146.2639064788818,0.00012171868221011521,0.08033195410050209
2023-09-14,0.23603550944889007,61.71558780706172,1143.070899963379,0.00020649244894297637,0.08055503449137547
2023-09-15,0.5914281029377734,62.3070159099995,1141.0836944580078,0.0005183038771040279,0.0811150903551765
2023-09-18,0.4101368182915964,62.7171527282911,1148.9828815460205,0.00035695642196142594,0.08150100132955829
2023-09-19,0.5492724812302687,63.266425209521366,494.04633712768555,0.0011117833287129706,0.08270339611282274
2023-09-20,0.17779187989877546,63.44421708942014,1130.0415496826172,0.00015733216176760047,0.08287374017868632
2023-09-21,0.4078296757191755,63.85204676513932,1111.9689178466797,0.0003667635571225632,0.08327089880354888
2023-09-22,0.1516233798247944,64.00367014496412,1106.7953929901123,0.00013699314325402956,0.08341929948897153
2023-09-25,0.6612849848129803,64.6649551297771,1105.6093559265137,0.0005981181158319844,0.08406731219903785
2023-09-26,0.3069910340842457,64.97194616386135,1083.709466934204,0.0002832779849683497,0.08437440460280765
2023-09-27,0.5987246329163812,65.57067079677773,1085.9645709991455,0.0005513298029285823,0.08497225252959795
2023-09-28,0.39887148479694745,65.96954228157468,1093.642053604126,0.0003647184958574481,0.08536796197758778
2023-09-29,0.15839346115863745,66.12793574273331,1086.8823852539062,0.00014573192399436596,0.08552613473892867
2023-10-02,-0.04656957717730331,66.081366165556,1029.0010833740234,-4.525707302912149e-05,0.08547700700337368
2023-10-03,0.5989482063849443,66.68031437194095,1077.7562236785889,0.0005557362539189235,0.08608024592896091
2023-10-04,0.01914836557896934,66.69946273751992,1032.7301025390625,1.854150037061117e-05,0.08610038348624327
2023-10-05,0.5846756726301385,67.28413841015006,1035.9931030273438,0.0005643625145009356,0.08671333782966784
2023-10-06,0.1892015721957017,67.47333998234576,1048.467872619629,0.00018045528827027938,0.0869094409983131
2023-10-09,0.2719739839964448,67.74531396634221,1048.314323425293,0.00025943934745429123,0.08719142807442748
2023-10-10,0.2741600766957205,68.01947404303793,1056.921516418457,0.000259394924255828,0.0874734400125643
2023-10-11,0.1550657693713568,68.1745398124093,1120.9955234527588,0.00013832862498303422,0.0876238687182267
2023-10-12,0.3036911448373891,68.47823095724668,1116.1676082611084,0.00027208381840655043,0.0879197935734175
2023-10-13,-0.6541337310315147,67.82409722621516,1114.5852737426758,-0.0005868853163966479,0.08728130942115198
2023-10-16,0.05863713531957023,67.88273436153473,1066.8047561645508,5.496519862770997e-05,0.08734107205428843
