Date,DailyPnL,EquityCurve,Exposure,DailyRet_RL,CumRet_RL
2023-10-17,0.48204517561258237,68.36477953714731,1129.57035446167,0.00042675090905897154,0.08780509584524476
2023-10-18,0.3390414106308227,68.70382094777814,1053.600830078125,0.00032179303674778105,0.08815514395042667
2023-10-19,0.286260628966584,68.99008157674473,1042.8529510498047,0.0002744975968840239,0.08845383992247813
2023-10-20,-0.18839357677276758,68.80168799997196,1032.1914596557617,-0.00018251805419471044,0.08825517744553468
2023-10-23,0.03144380522574464,68.83313180519771,1029.856216430664,3.053222840633464e-05,0.0882884043011769
2023-10-24,0.7188005658588904,69.5519323710566,1042.8714141845703,0.000689251384285882,0.08903850859034357
2023-10-25,0.6442232528938798,70.19615562395047,1075.953935623169,0.0005987461280308063,0.08969056618063842
2023-10-26,-0.03012650266675576,70.16602912128371,986.4842910766602,-3.05392624487465e-05,0.08965728783444993
2023-10-27,-0.14540752417464226,70.02062159710907,980.9297409057617,-0.00014823439244525017,0.08949576314841412
2023-10-30,0.47546236112039175,70.49608395822946,997.1347732543945,0.00047682858312984454,0.09001526586948216
2023-10-31,0.2162971553151743,70.71238111354464,1002.6407470703125,0.00021572747362122314,0.09025041210899665
2023-11-01,-0.07680554565854009,70.6355755678861,1014.3373718261719,-7.571992099656399e-05,0.09016785843392539
2023-11-02,0.36167537520356574,70.99725094308965,1028.2969284057617,0.00035172270305649513,0.09055129521987904
2023-11-03,0.4474486430665105,71.44469958615616,1035.7853088378906,0.0004319897562251871,0.09102240220805213
2023-11-06,0.5500058217585011,71.99470540791467,1095.5684394836426,0.0005020278076080093,0.09157012579268375
2023-11-07,0.5153821631905401,72.5100875711052,472.07727241516113,0.001091732632146915,0.09276182851928838
2023-11-08,0.7775837944916206,73.28767136559682,471.7314510345459,0.001648361144431467,0.09456309465753754
2023-11-09,0.14160530761334855,73.42927667321017,464.5417728424072,0.0003048279312900182,0.09489674806134851
2023-11-10,0.8349264904466538,74.26420316365682,470.85623931884766,0.0017732089345454554,0.09683822875741566
2023-11-13,0.31762488300468183,74.5818280466615,467.35096549987793,0.0006796281733684892,0.09758367091930675
2023-11-14,-0.3571787238077231,74.22464932285378,476.1618766784668,-0.0007501203714570196,0.09676035104837166
2023-11-15,1.0347050668071114,75.25935438966088,479.0453453063965,0.0021599313654646116,0.09912927813099892
2023-11-16,0.7157185061161901,75.97507289577707,482.9981918334961,0.001481824400624091,0.10075799471477365
2023-11-17,-0.2618589284447876,75.7132139673323,479.91490173339844,-0.0005456361690353491,0.10015738133950247
2023-11-20,0.12993310246315473,75.84314706979545,1130.123062133789,0.00011497252539721437,0.10028386921196963
2023-11-21,0.09598272585479589,75.93912979565025,1137.1239070892334,8.440832635423947e-05,0.10037674233188443
2023-11-22,-0.0015,75.93762979565025,1143.8017597198486,-1.3114160624891809e-06,0.10037529928014965
2023-11-23,-0.03830251707147783,75.89932727857878,485.70474433898926,-7.885967250248898e-05,0.10028852404441846
2023-11-24,0.3544763180763826,76.25380359665516,1143.416446685791,0.0003100150597831938,0.10062963005697889
2023-11-27,0.6289272073736134,76.88273080402877,1139.7380561828613,0.0005518173267636396,0.10123697655719366
2023-11-28,0.16673712301695287,77.04946792704573,484.4897403717041,0.0003441499563830411,0.10161596721464305
2023-11-29,-0.045188781333065586,77.00427914571266,478.62051582336426,-9.441463505869143e-05,0.10151195854512363
2023-11-30,0.24510129554548843,77.24938044125814,209.6385898590088,0.0011691611535372846,0.10279980353721152
2023-12-01,0.03940666617111144,77.28878710742926,477.3979034423828,8.254469884966186e-05,0.10289083381488595
2023-12-04,0.33713903578321086,77.62592614321247,213.04448890686035,0.0015824818445813102,0.1046361385359531
2023-12-05,0.26335709263735724,77.88928323584983,209.61286544799805,0.0012563975597322883,0.10602400068480189
2023-12-06,0.1178732361386039,78.00715647198844,471.8237838745117,0.00024982470186359654,0.10630031280102692
2023-12-07,-0.27171408046592,77.73544239152251,485.5876350402832,-0.0005595572474644649,0.1056812744431268
2023-12-08,0.7636051163226963,78.4990475078452,1143.4672718048096,0.0006677979642718136,0.10641964614733324
2023-12-11,1.0846545896959983,79.5837020975412,1143.7955360412598,0.0009482941273315756,0.107468857400139
2023-12-12,-0.73195112922514,78.85175096831607,1148.211893081665,-0.0006374704300098039,0.10676287875138968
2023-12-13,2.304324186431555,81.15607515474763,1163.1824798583984,0.0019810513194043937,0.10895543281260789
2023-12-14,0.6544483076256308,81.81052346237325,1144.6804008483887,0.0005717301590387862,0.10958945607857684
2023-12-15,0.7047162580708531,82.51523972044411,1139.4458770751953,0.0006184727789614415,0.11027570695298428
2023-12-18,0.3181674534932398,82.83340717393736,474.6406192779541,0.0006703333860832461,0.11101996182711216
2023-12-19,0.20596796416782437,83.03937513810519,478.9511547088623,0.00043003960245805253,0.1114977444098193
2023-12-20,0.05113999138772618,83.09051512949291,479.55581283569336,0.00010664033261389722,0.11161627489898285
2023-12-21,-0.0310429559595964,83.05947217353332,485.2875728607178,-6.396816587863878e-05,0.11154516684471671
2023-12-22,-0.0015,83.05797217353333,1163.9209213256836,-1.2887473474499701e-06,0.11154373434383125
2023-12-25,0.01871992037723691,83.07669209391057,881.0569534301758,2.1247117231588222e-05,0.11156735144386287
2023-12-26,0.35642089058114323,83.43311298449171,733.2269306182861,0.0004860990175041647,0.1121076832412895
2023-12-27,0.08827081039754298,83.52138379488926,1013.7765254974365,8.707127081506503e-05,0.11220451587055247
2023-12-28,-0.38644144509161776,83.13494234979764,1166.548038482666,-0.0003312692082481779,0.11183607676116991
2023-12-29,-0.001,83.13394234979764,1165.8364715576172,-8.577532307459457e-07,0.11183512308018306
2024-01-01,0.5318711511365476,83.66581350093418,1165.8364715576172,0.00045621419822793887,0.11234235804942072
2024-01-02,0.17711604119437152,83.84292954212854,1161.5964660644531,0.0001524763946591965,0.11251196400180286
2024-01-03,0.8525671753215847,84.69549671745013,1158.7232303619385,0.0007357815507463996,0.1133305297799001
2024-01-04,0.1434879387445535,84.83898465619468,1156.1527767181396,0.00012410811238274148,0.11346870313040935
2024-01-05,0.6204980570835803,85.45948271327826,1155.2070198059082,0.0005371314807174849,0.1140667822236543
2024-01-08,0.28301492463920486,85.74249763791747,1168.167486190796,0.0002422725576467382,0.11433669003237301
2024-01-09,0.686553364913481,86.42905100283095,1172.2554988861084,0.0005856687092241004,0.11498932216326518
2024-01-10,1.1950084265851653,87.6240594294161,1182.4031581878662,0.0010106607194931868,0.11611619807383011
2024-01-11,0.7528765321855786,88.37693596160169,1175.5268573760986,0.0006404588099893178,0.11683102452585836
2024-01-12,0.0,88.37693596160169,1179.8669242858887,0.0,0.11683102452585836
2024-01-15,-0.007376002140028821,88.36955995946165,1179.8669242858887,-6.2515542966789475e-06,0.11682404259606827
2024-01-16,-0.6098490532067619,87.7597109062549,1178.3258628845215,-0.0005175555187372887,0.11624602414936414
2024-01-17,-0.036200591714909275,87.72351031453998,1174.3477172851562,-3.082612686351313e-05,0.11621161460781271
2024-01-18,0.27662001025971766,88.0001303247997,1038.572624206543,0.0002663463332389028,0.11650891347848202
2024-01-19,0.41703578743219577,88.4171661122319,1196.318552017212,0.00034859928129426495,0.11689812768327923
2024-01-22,-0.1950560279646548,88.22211008426724,1198.4205207824707,-0.00016276092121428223,0.11671634031511502
2024-01-23,0.02040174114956783,88.24251182541681,1200.4080276489258,1.6995672037886917e-05,0.11673531965979445
2024-01-24,0.42425803889977276,88.66676986431659,1061.5010032653809,0.00039967747330871435,0.11718165361071087
2024-01-25,0.587994692232213,89.2547645565488,1211.5408935546875,0.0004853279780817168,0.11772385312380762
2024-01-26,0.2817777593534363,89.53654231590224,1208.920160293579,0.00023308219070894494,0.11798437464810152
2024-01-29,0.30331282220806555,89.83985513811031,1220.1066207885742,0.0002485953416202509,0.11826230035564333
2024-01-30,0.613967330156457,90.45382246826676,1224.6790027618408,0.0005013291881153067,0.11882291788678057
2024-01-31,0.0613645469654428,90.5151870152322,1202.0968055725098,5.1047924494082126e-05,0.11888003147461523
2024-02-01,1.0298671497235747,91.54505416495577,1221.6909275054932,0.0008429850189903649,0.11982323057919575
2024-02-02,-0.018496399400070584,91.52655776555571,1219.3072566986084,-1.5169596751315467e-05,0.11980624331235523
2024-02-05,0.036152779889961295,91.56271054544567,1212.7252826690674,2.9811186759785554e-05,0.11983962606540932
2024-02-06,0.6779906734388912,92.24070121888455,931.4156970977783,0.0007279141585775927,0.12065477318455864
2024-02-07,0.2179551666713755,92.45865638555593,931.5819702148438,0.00023396241408698597,0.12091696428065113
2024-02-08,0.5783688539160339,93.03702523947196,921.9491062164307,0.0006273327345471279,0.12162015218505373
2024-02-09,-0.09666492258815246,92.94036031688381,924.8905754089355,-0.00010451498280800685,0.12150292607413093
2024-02-12,0.11971390300293672,93.06007421988674,869.5795974731445,0.0001376687118129331,0.12165732193725787
2024-02-13,0.16844205971437076,93.22851627960111,870.1510391235352,0.00019357795617187912,0.12187445006916375
2024-02-14,-0.11991733523887838,93.10859894436223,877.0935134887695,-0.00013672126562866644,0.12172106597447385
2024-02-15,-0.07212833598597923,93.03647060837625,888.7284774780273,-8.115902417199466e-05,0.12163002818736635
2024-02-16,0.0,93.03647060837625,883.2378387451172,0.0,0.12163002818736635
2024-02-19,-0.15344368809939846,92.88302692027685,883.2378387451172,-0.0001737286168778814,0.12143516895392059
2024-02-20,0.2966111162295031,93.17963803650635,920.3774929046631,0.0003222711534301148,0.12179657515931641
2024-02-21,0.3984272772452407,93.5780653137516,875.4271392822266,0.0004551232870983599,0.12230713090405865
2024-02-22,0.15067667580090086,93.72874198955249,893.2159423828125,0.00016869008786267743,0.12249645299257961
2024-02-23,1.2844614628861946,95.01320345243869,896.2600555419922,0.001433134785985131,0.12410514170650822
2024-02-26,-0.2331321502172391,94.78007130222144,1225.58931350708,-0.00019022044958120658,0.12389131392107622
2024-02-27,0.5822356504196466,95.36230695264109,1173.193733215332,0.0004962826121001629,0.12444908163806567
2024-02-28,1.1844088003720858,96.54671575301317,1229.6885986328125,0.0009631778335498358,0.12553212606845499
2024-02-29,0.6009923822543857,97.14770813526756,1172.8093643188477,0.0005124382534270045,0.12610889178531348
2024-03-01,0.0402008747063575,97.18790900997392,1227.4302577972412,3.275206428306761e-05,0.12614577417612693
2024-03-04,0.7475250451601128,97.93543405513404,1210.8998489379883,0.0006173301993684488,0.12684097797141702
2024-03-05,0.47836325608084496,98.41379731121488,1207.2416820526123,0.0003962448142674365,0.12728748286544223
2024-03-06,0.3149671953387267,98.7287645065536,1211.4324760437012,0.0002599956675813639,0.12758057272710577
2024-03-07,-0.1511916509528513,98.57757285560075,1211.6056385040283,-0.00012478618962150748,0.127439866243944
2024-03-08,1.0428832423041827,99.62045609790493,1217.6135272979736,0.0008564977465538366,0.12840551594875693
2024-03-11,0.3331346684213212,99.95359076632626,1225.8931007385254,0.0002717485466070639,0.12871215850769935
2024-03-12,0.5534999293684797,100.50709069569474,1231.86421585083,0.0004493189446096424,0.12921931026352795
2024-03-13,0.05437347375779439,100.56146416945253,1238.6430568695068,4.389761316324298e-05,0.12926888029598627
2024-03-14,0.30962796389842606,100.87109213335096,1248.398946762085,0.000248020045756602,0.1295489616153489
2024-03-15,0.5194787212373191,101.39057085458828,1182.5675964355469,0.0004392803614804882,0.1300451502915172
2024-03-18,0.31673223756842617,101.7073030921567,1257.0026378631592,0.0002519742027803974,0.1303298925173677
2024-03-19,0.4695157305096185,102.17681882266632,1263.4683589935303,0.0003716086177920841,0.13074993284637504
2024-03-20,0.6008266652914714,102.7776454879578,1273.245532989502,0.00047188594008318844,0.13128351784143533
2024-03-21,-0.2734858306957043,102.5041596572621,1272.6036357879639,-0.00021490260046787374,0.13104040207158474
2024-03-22,0.029197084727180217,102.53335674198928,1263.7231845855713,2.3104019205562953e-05,0.13106653365075638
2024-03-25,0.4341241728626094,102.96748091485189,1254.8420143127441,0.0003459592266683642,0.13145783655404863
2024-03-26,0.10352777297333919,103.07100868782523,1255.235984802246,8.247674080953733e-05,0.13155115550877117
2024-03-27,0.6393759315249286,103.71038461935015,1261.023769378662,0.0005070292464351921,0.13212488503845154
2024-03-28,0.0,103.71038461935015,1266.864881515503,0.0,0.13212488503845154
2024-03-29,0.8967922670699044,104.60717688642005,1266.864881515503,0.0007078831216768007,0.13292629713620063
2024-04-01,0.582557334454134,105.18973422087419,1270.494125366211,0.0004585281606762377,0.13344577574740812
2024-04-02,0.2588486936418834,105.44858291451607,1211.7480392456055,0.00021361593768539052,0.13368789782960988
2024-04-03,0.04993757822408407,105.49852049274016,1207.8638305664062,4.134371521056867e-05,0.1337347686991952
2024-04-04,0.37521357959676505,105.87373407233692,1188.1177062988281,0.0003158050566939313,0.1340928078721002
2024-04-05,-0.028555046715460053,105.84517902562146,1260.3857517242432,-2.265579936650025e-05,0.1340671140929821
2024-04-08,0.6914946295720878,106.53667365519355,1269.8641510009766,0.0005445422087291887,0.13468466150413727
2024-04-09,0.3169949462970608,106.85366860149061,1267.4083423614502,0.00025011271876783776,0.13496846056977008
2024-04-10,0.34710481289380435,107.20077341438441,1256.6097145080566,0.0002762232448837072,0.13528196524078928
2024-04-11,0.1681478016679807,107.3689212160524,1262.5175609588623,0.00013318452500595327,0.1354331672300777
2024-04-12,-0.036216034603649985,107.33270518144874,1254.7167320251465,-2.88639130086329e-05,0.13540039418591165
2024-04-15,0.29120208860622154,107.62390727005497,1239.0736293792725,0.00023501596814073304,0.1356672314087788
2024-04-16,0.422277844298631,108.0461851143536,1178.5495986938477,0.0003583029893409911,0.13607414437268917
2024-04-17,0.30974741947745627,108.35593253383107,1243.2259826660156,0.0002491481225426318,0.13635719511282884
2024-04-18,0.10175868293598128,108.45769121676705,1181.1822967529297,8.614985444305753e-05,0.13645509211978313
2024-04-19,0.3207714396995901,108.77846265646663,1179.0543060302734,0.0002720582402854597,0.13676427409230874
2024-04-22,0.20541178770427188,108.98387444417091,1247.876365661621,0.00016460908576897604,0.136951395820202
2024-04-23,0.7931603819629353,109.77703482613384,1259.7646217346191,0.000629609982911571,0.13766723176909546
2024-04-24,-0.13784546005954038,109.6391893660743,1263.8328704833984,-0.0001090693740279254,0.13754314711627447
2024-04-25,0.47992305584887784,110.11911242192318,1257.4668445587158,0.0003816586162295975,0.13797730025970423
2024-04-26,0.36074708849005244,110.47985951041323,1285.4422149658203,0.00028064045531571766,0.13829666272738805
2024-04-29,0.23216232658988134,110.71202183700312,1268.581241607666,0.0001830094273628572,0.138504981747803
2024-04-30,0.42504844132582026,111.13707027832893,1251.2739715576172,0.00033969254614695557,0.13889172340385403
2024-05-01,0.17673226828820734,111.31380254661714,1243.973876953125,0.00014207072315785207,0.13905352657459646
2024-05-02,1.0128663573118322,112.32666890392898,546.6826438903809,0.0018527501625146326,0.1411639081810705
2024-05-03,-0.0387331030069947,112.28793580092199,547.6094722747803,-7.073125095169856e-05,0.14108319223030397
2024-05-06,0.3896960610706157,112.6776318619926,549.6304874420166,0.0007090146379693445,0.14189223691673614
2024-05-07,0.8623580209418352,113.53998988293444,556.8955841064453,0.0015485093535541551,0.14366046772635244
2024-05-08,0.4419256045915271,113.98191548752597,555.6999778747559,0.0007952593525046507,0.14456997440940178
2024-05-09,0.19291262921486613,114.17482811674083,1287.5329723358154,0.00014983121470271016,0.14474146671897992
2024-05-10,-0.3178942644487803,113.85693385229204,1288.3344821929932,-0.0002467482387862996,0.14445900377820142
2024-05-13,0.9432534111292621,114.80018726342131,1288.7850933074951,0.0007318934832715422,0.1452966258649382
2024-05-14,0.28601276412037113,115.08620002754168,1286.1225929260254,0.00022238374918029442,0.14555132122252168
2024-05-15,0.5789257914527264,115.66512581899441,1298.0711364746094,0.00044598926452136726,0.1460622248137453
2024-05-16,0.06955804257215381,115.73468386156657,1238.2354736328125,5.617513312559208e-05,0.14612660501179442
2024-05-17,0.7762384158698307,116.51092227743639,1243.4434280395508,0.0006242651642734329,0.1468420919251503
2024-05-20,0.5620671582067474,117.07298943564314,1242.1880569458008,0.00045248153455018403,0.1473610167947912
2024-05-21,0.6926508044863203,117.76564024012946,1303.6301937103271,0.0005313246101756298,0.1479706379397705
2024-05-22,0.5655625661832759,118.33120280631273,1294.4802169799805,0.00043690321316978655,0.14847219000011092
2024-05-23,0.38506011774729215,118.71626292406002,1278.9120464324951,0.0003010841275765689,0.1488179767474831
2024-05-24,-0.002,118.71426292406002,1218.8402404785156,-1.640904142789708e-06,0.1488160916473058
2024-05-27,1.0274573894360608,119.74172031349609,561.3166046142578,0.0018304418237228871,0.15091893266922285
2024-05-28,0.3207379595219857,120.06245827301808,563.1928539276123,0.0005694993416290939,0.15157438024364644
2024-05-29,0.4540967493333031,120.51655502235138,1203.5798263549805,0.00037728843520793033,0.15200885593959423
2024-05-30,0.19986721986421863,120.7164222422156,1264.9845809936523,0.00015799972811306667,0.15219087302561674
2024-05-31,0.16969777612321674,120.88612001833881,1275.775806427002,0.00013301535839473265,0.1523441321075314
2024-06-03,0.33546461728425553,121.22158463562307,1205.9186096191406,0.0002781818064738247,0.15266469327988075
2024-06-04,0.6268845494108807,121.84846918503395,1211.7183990478516,0.0005173516799806591,0.15326102629540328
2024-06-05,-0.12163006939259546,121.72683911564135,499.78204345703125,-0.00024336622530747766,0.1529803615126395
2024-06-06,0.5317535477698527,122.2585926634112,501.47528076171875,0.0010603783838799444,0.1542029569650254
2024-06-07,0.7226647964018853,122.9812574598131,560.4481983184814,0.0012894408414017638,0.15569123339700264
2024-06-10,0.3444690846950307,123.32572654450813,561.3088817596436,0.0006136889970726221,0.15640046839095167
2024-06-11,0.462784045847589,123.78851059035571,564.097900390625,0.0008203966820779186,0.1573491754983729
2024-06-12,0.8137857910306279,124.60229638138634,1274.8971347808838,0.0006383148638658546,0.15808792867977628
2024-06-13,-0.3235536018020655,124.27874277958428,1271.1765956878662,-0.00025453080468885,0.15779315962738893
2024-06-14,0.8661538216678931,125.14489660125217,1273.7810726165771,0.0006799864123343081,0.15858044324422926
2024-06-17,0.3390095569274989,125.48390615817966,1278.747350692749,0.0002651106621990996,0.15888759527274865
2024-06-18,-0.0005,125.48340615817966,1214.4791717529297,-4.1169911483810827e-07,0.15888711815975154
2024-06-19,0.06355716009433304,125.546963318274,1069.8484802246094,5.9407627593198556e-05,0.15895596489408992
2024-06-20,1.3529880497716495,126.89995136804565,1143.3586807250977,0.0011833452376585874,0.1603274099158034
2024-06-21,1.6726845833462651,128.5726359513919,1150.2096920013428,0.0014542431653795458,0.162014808121276
2024-06-24,-0.0457679258976853,128.52686802549422,505.5496520996094,-9.053102045982136e-05,0.1619096097349073
2024-06-25,0.3783833731592661,128.9052513986535,513.1343841552734,0.0007373962549443346,0.16276639752970978
2024-06-26,0.42252504741441893,129.3277764460679,1155.4694347381592,0.0003656739284584947,0.16319159088617408
2024-06-27,0.3833519154357281,129.71112836150363,1287.0253047943115,0.0002978588797032194,0.1635380578303156
2024-06-28,0.11804678503346705,129.8291751465371,1275.3812408447266,9.255803774821152e-05,0.16364575262979364
2024-07-01,0.6143075441411502,130.44348269067825,906.7970333099365,0.0006774476774574806,0.16443406174229613
2024-07-02,1.0128347800956559,131.4563174707739,1291.1939373016357,0.0007844172365092569,0.16534746389110522
2024-07-03,-0.003,131.45331747077392,1295.9792709350586,-2.314851840057193e-06,0.1653447662843841
2024-07-04,0.4088465074964722,131.8621639782704,1295.9792709350586,0.0003154730300597219,0.16571240112886798
2024-07-05,0.20013376332274835,132.06229774159314,1307.5045070648193,0.00015306544814290782,0.16589083141995253
2024-07-08,0.3587411397153373,132.42103888130848,1297.7059650421143,0.00027644254505965464,0.16621313324865206
2024-07-09,0.487207615578547,132.90824649688702,1230.505958557129,0.00039594088284614136,0.16667488470621739
2024-07-10,0.1099875253871645,133.01823402227419,907.0761032104492,0.00012125501377214264,0.16681634988543004
2024-07-11,0.15052670899630757,133.16876073127048,1284.931484222412,0.00011714765405363242,0.16695303968353037
2024-07-12,-0.05567860894439766,133.1130821223261,921.6184730529785,-6.041394630465162e-05,0.1668825394452509
2024-07-15,0.08562791847683021,133.19871004080292,926.3870735168457,9.243211711899294e-05,0.1669903968688009
2024-07-16,-0.15398563162859552,133.04472440917434,930.4303398132324,-0.00016549936630345206,0.1667972606976369
2024-07-17,0.23278752924106388,133.2775119384154,945.5820808410645,0.0002461843704081268,0.16708450794665564
2024-07-18,0.3312490208964675,133.60876095931187,938.5518112182617,0.0003529363184185844,0.16749641445617347
2024-07-19,0.29397062273985697,133.90273158205173,578.713550567627,0.0005079725927473411,0.16808947063684787
2024-07-22,0.46799549328520146,134.37072707533693,1300.467700958252,0.00035986706393427393,0.1685098275650585
2024-07-23,-0.10928356221491459,134.261443513122,1290.9700965881348,-8.465228009830496e-05,0.16841091054383783
2024-07-24,0.17259923715086334,134.43404275027288,1256.4756355285645,0.00013736775490935454,0.1685714125274307
2024-07-25,0.4225511939929937,134.85659394426588,1085.9650535583496,0.00038910201816203264,0.16902610602241164
2024-07-26,0.018794263320769555,134.87538820758664,1258.1648750305176,1.4937838190971345e-05,0.16904356874522453
