Ticker,Sector,MarketCap
ELV,Healthcare,86722895872
PLAB,Technology,1062115968
PEB,Real Estate,1089528320
TGI,Industrials,2004272640
GNL,Real Estate,1752184704
O,Real Estate,51132387328
CMCSA,Communication Services,129074012160
LMT,Industrials,113019707392
EAT,Consumer Cyclical,7673610752
GTY,Real Estate,1622230016
UFPT,Healthcare,1804937216
MAC,Real Estate,4290596352
PLD,Real Estate,100772765696
YOU,Technology,3292665856
SHW,Basic Materials,89918144512
BXMT,Real Estate,3241146112
SJM,Consumer Defensive,11983618048
TFIN,Financial Services,1367803008
PINC,Healthcare,1932303232
DHR,Healthcare,135905730560
ACN,Technology,198337560576
ICUI,Healthcare,3319160832
FELE,Industrials,3939029760
NEE,Utilities,145421615104
GIII,Consumer Cyclical,1257664512
FMC,Basic Materials,5066309120
NDAQ,Financial Services,47962152960
MSTR,Technology,102840049664
PRU,Financial Services,36777787392
PHM,Consumer Cyclical,19647858688
SMCI,Technology,23884656640
KWR,Basic Materials,1917295104
CUBI,Financial Services,1627718400
HASI,Financial Services,3092021504
PRA,Financial Services,1184317952
OKE,Energy,50495250432
AIN,Consumer Cyclical,1995479168
CMG,Consumer Cyclical,67475791872
LIN,Basic Materials,220101115904
LW,Consumer Defensive,7871450112
AVB,Real Estate,29437431808
SNA,Industrials,16772338688
AAPL,Technology,2999855611904
POOL,Industrials,11308256256
KR,Consumer Defensive,45431152640
CTSH,Technology,39923372032
AEP,Utilities,55283838976
CRC,Energy,3938859520
VZ,Communication Services,185346342912
JNPR,Technology,12021063680
ANET,Technology,108812910592
IPG,Communication Services,8988258304
GPI,Consumer Cyclical,5483278336
TRGP,Energy,34260068352
LULU,Consumer Cyclical,38100152320
SPNT,Financial Services,2283978496
MODG,Consumer Cyclical,1164987648
FAST,Industrials,47426899968
AWI,Industrials,6758513152
GIS,Consumer Defensive,29712830464
CALX,Technology,2997290752
CWT,Utilities,2814687232
FUN,Consumer Cyclical,3392949760
LZB,Consumer Cyclical,1729587840
PMT,Real Estate,1068490176
TRN,Industrials,2100718592
XLE,Unknown,15199148032
AWK,Utilities,27880865792
GE,Industrials,262235979776
KLIC,Technology,1696533120
WHD,Energy,2806900992
EXPE,Consumer Cyclical,21197426688
MRNA,Healthcare,10271867904
KRYS,Healthcare,3640080128
CLX,Consumer Defensive,16254606336
GSHD,Financial Services,4062997760
EXTR,Technology,2125431680
OXY,Energy,40132943872
TPH,Consumer Cyclical,2672954368
AVA,Utilities,3102504192
NTRS,Financial Services,20765093888
FTDR,Consumer Cyclical,4047954688
IART,Healthcare,986170944
ABCB,Financial Services,4235952896
XHR,Real Estate,1277692544
SPSC,Technology,5345698816
GPC,Consumer Cyclical,17559709696
CXW,Industrials,2397109504
EMN,Basic Materials,9409965056
IT,Technology,33589893120
MLM,Basic Materials,33065338880
NWSA,Communication Services,16927452160
SFNC,Financial Services,2379237120
TTD,Communication Services,36966043648
TRMB,Technology,17004095488
LVS,Consumer Cyclical,29084807168
TSLA,Consumer Cyclical,1115933769728
AZZ,Industrials,2716147456
VSAT,Technology,1137693568
FTV,Technology,24155467776
ACT,Financial Services,5312336384
AKAM,Technology,10830351360
DXC,Technology,2802378496
BDX,Healthcare,49465503744
MET,Financial Services,52938559488
DEI,Real Estate,2887921408
TWO,Real Estate,1101624704
SM,Energy,2680700160
FFIV,Technology,16389830656
CCEP,Consumer Defensive,41986768896
MLKN,Consumer Cyclical,1142885248
VRSN,Technology,25584932864
IFF,Basic Materials,19583281152
EPAC,Industrials,2333225216
XEL,Utilities,40430948352
NWS,Communication Services,16918465536
AHCO,Healthcare,1211832960
BBY,Consumer Cyclical,14030547968
ES,Utilities,23810220032
VSCO,Consumer Cyclical,1693385088
NWN,Utilities,1651492608
ABNB,Consumer Cyclical,79225479168
F,Consumer Cyclical,41276588032
WST,Healthcare,15148603392
LNC,Financial Services,5682018816
XLK,Unknown,62820450304
WRB,Financial Services,28334100480
VST,Utilities,54486540288
HPE,Technology,23184576512
DVAX,Healthcare,1175592960
CARR,Industrials,61040472064
GM,Consumer Cyclical,47696789504
HUBB,Industrials,20792897536
MSEX,Utilities,1038475584
WOR,Industrials,2940622336
ROL,Consumer Cyclical,27745984512
ATEN,Technology,1244113024
AMGN,Healthcare,154956103680
LGIH,Consumer Cyclical,1186608384
FCX,Basic Materials,55264972800
TYL,Technology,24881827840
RJF,Financial Services,29653950464
BHLB,Financial Services,1146685184
TALO,Energy,1434778240
RAMP,Technology,2117432960
ALG,Industrials,2394303488
REG,Real Estate,13176250368
NOG,Energy,2623554816
VIRT,Financial Services,6262003712
NSIT,Technology,4163118080
EPC,Consumer Defensive,1298960384
HLIT,Technology,1039933888
UNF,Industrials,3500597504
GTES,Industrials,5451856896
HOLX,Healthcare,14021448704
NWBI,Financial Services,1568794496
MA,Financial Services,531772801024
GFS,Technology,19859476480
WABC,Financial Services,1257982592
CPRT,Industrials,49734467584
BA,Industrials,156968812544
CAH,Healthcare,36861276160
RMD,Healthcare,35892826112
FHB,Financial Services,3002169600
OFG,Financial Services,1847724928
ARI,Real Estate,1365819520
MSI,Technology,69842403328
SRE,Utilities,51254038528
COIN,Financial Services,62815342592
BLK,Financial Services,151810441216
FOX,Communication Services,23589265408
CBU,Financial Services,2972368384
DTE,Utilities,28357060608
NOC,Industrials,69771976704
XLP,Unknown,17408546816
ENOV,Healthcare,1830793344
USB,Financial Services,67914526720
TTMI,Technology,3034671872
FDX,Industrials,52256546816
UNFI,Consumer Defensive,1850221696
RSG,Industrials,80402350080
ACGL,Financial Services,35616714752
AFL,Financial Services,55978381312
SHAK,Consumer Cyclical,5537710592
CENTA,Consumer Defensive,2073992960
SANM,Technology,4527849472
IOSP,Basic Materials,2149052672
HPQ,Technology,23434858496
RF,Financial Services,19273060352
STRA,Consumer Defensive,2204408832
MRVL,Technology,55051939840
GOGO,Communication Services,1420541056
SO,Utilities,99017097216
AMR,Basic Materials,1462424576
CL,Consumer Defensive,75320434688
PM,Consumer Defensive,281091932160
WEC,Utilities,34287759360
TKO,Communication Services,12900573184
CDW,Technology,23750707200
IIPR,Real Estate,1558545920
UAL,Industrials,25946816512
DAL,Industrials,31596396544
EPRT,Real Estate,6437145088
MKC,Consumer Defensive,19451203584
SJW,Utilities,1875273856
TR,Consumer Defensive,2415875584
MHK,Consumer Cyclical,6385646080
COP,Energy,107746689024
TFC,Financial Services,51857575936
APTV,Consumer Cyclical,14546540544
ELME,Real Estate,1415828736
VLO,Energy,40394178560
HTH,Financial Services,1924013184
TXT,Industrials,13365302272
PRG,Industrials,1163405824
SYY,Consumer Defensive,35386896384
BOOT,Consumer Cyclical,4904540160
CBOE,Financial Services,23991842816
EXE,Energy,27636502528
GNRC,Industrials,7215635456
PZZA,Consumer Cyclical,1481412608
MPC,Energy,49381580800
LGND,Healthcare,1971674368
VRTS,Financial Services,1179735040
APD,Basic Materials,62069747712
LEG,Consumer Cyclical,1229813504
DAY,Technology,9445769216
EXR,Real Estate,33414125568
SKT,Real Estate,3372585216
RHI,Industrials,4678089728
FSLR,Technology,16953132032
TMO,Healthcare,152062148608
DFH,Consumer Cyclical,1951536512
BALL,Consumer Cyclical,14864056320
SFBS,Financial Services,4064778496
TBBK,Financial Services,2386865664
SABR,Technology,977273664
HSIC,Healthcare,8749100032
LHX,Industrials,45678383104
TPR,Consumer Cyclical,16314050560
TRV,Financial Services,62465073152
CHD,Consumer Defensive,24211490816
VSH,Technology,1907244800
AMPH,Healthcare,1211946240
SPGI,Financial Services,157285449728
ALGN,Healthcare,13268347904
NTCT,Technology,1629147648
STC,Financial Services,1684656640
ECL,Basic Materials,75306721280
GDYN,Technology,1059382592
SEM,Healthcare,1965361280
DLR,Real Estate,59109392384
AMZN,Consumer Cyclical,2176468123648
PSMT,Consumer Defensive,3320827904
CTRE,Real Estate,5512975360
XLV,Unknown,26185125888
PI,Technology,3349294336
AIZ,Financial Services,10291552256
CHTR,Communication Services,54738358272
CRVL,Financial Services,5713792000
POWL,Industrials,2046646016
PARA,Communication Services,8579457024
OMC,Communication Services,14382049280
VRE,Real Estate,1680527232
TRIP,Consumer Cyclical,1681630080
CNK,Communication Services,3883955200
APH,Technology,108779331584
MELI,Consumer Cyclical,129952137216
LYV,Communication Services,31796801536
ZBRA,Technology,14736050176
PRVA,Healthcare,2774899200
LYB,Basic Materials,18515841024
LOW,Consumer Cyclical,126342430720
BIIB,Healthcare,19017867264
AX,Financial Services,3920185344
HBI,Consumer Cyclical,1764660096
ACA,Industrials,4211364864
AOS,Industrials,9139028992
XLB,Unknown,6209891840
FICO,Technology,42020589568
IDCC,Technology,5635007488
ABBV,Healthcare,328744697856
OTTR,Industrials,3234181632
MCRI,Consumer Cyclical,1546376320
SYK,Healthcare,146231623680
BK,Financial Services,63723708416
BLDR,Industrials,11900255232
HIW,Real Estate,3315351808
DV,Technology,2232791296
SAFE,Real Estate,1080870016
REZI,Industrials,3074032896
APA,Energy,6258897408
ARLO,Industrials,1480702336
NWL,Consumer Defensive,2278486016
ATGE,Consumer Defensive,4743574016
DOV,Industrials,24634904576
FANG,Energy,39311204352
VTR,Real Estate,29009434624
TROW,Financial Services,20619374592
ALLE,Industrials,12279234560
SLG,Real Estate,4316041216
CWEN,Utilities,6086459904
DIOD,Technology,2060222208
ANDE,Consumer Defensive,1214008704
WBA,Healthcare,9728302080
CNP,Utilities,24307591168
XLU,Unknown,13375406080
CNMD,Healthcare,1755839360
PCG,Utilities,37096837120
LTC,Real Estate,1625483904
NDSN,Industrials,12064711680
ABR,Real Estate,1840892800
HNI,Consumer Cyclical,2180060672
UE,Real Estate,2452762112
ADBE,Technology,176911351808
PH,Industrials,84934041600
GD,Industrials,74745602048
TGTX,Healthcare,5573888512
INVH,Real Estate,20656381952
OII,Energy,1918346624
SKYW,Industrials,4105397248
SONO,Technology,1234494336
HI,Industrials,1376669312
ULTA,Consumer Cyclical,21285429248
MO,Consumer Defensive,102094520320
AVGO,Technology,1138201067520
KEYS,Technology,27464095744
MRK,Healthcare,192947535872
PJT,Financial Services,6005744640
MSFT,Technology,3421643997184
CHCO,Financial Services,1707341952
HTZ,Industrials,2025987200
NI,Utilities,18611597312
BOX,Technology,5476789760
ETN,Industrials,125294264320
SBCF,Financial Services,2221002752
SUPN,Healthcare,1774870400
ESI,Basic Materials,5296295936
DE,Industrials,137406062592
WSFS,Financial Services,3002935552
WMB,Energy,73883312128
JBLU,Industrials,1789417088
WTW,Financial Services,31385868288
HUBG,Industrials,2064548608
CRWD,Technology,117406007296
EIG,Financial Services,1174864512
KLAC,Technology,102350618624
HAL,Energy,16841817088
AME,Industrials,41567416320
HBAN,Financial Services,22930458624
UPBD,Technology,1326516992
BXP,Real Estate,12168820736
EFC,Real Estate,1188029696
BTU,Energy,1599821696
OI,Consumer Cyclical,2027894144
SHOO,Consumer Cyclical,1844810880
WFC,Financial Services,243347587072
EXPD,Industrials,15512099840
IP,Consumer Cyclical,25238996992
WT,Financial Services,1387972608
NBHC,Financial Services,1377108992
TNDM,Healthcare,1320154624
XLI,Unknown,19512926208
AZO,Consumer Cyclical,62431363072
CCL,Consumer Cyclical,31378577408
TRNO,Real Estate,5799468032
DG,Consumer Defensive,21389846528
SLB,Energy,44649226240
DRH,Real Estate,1584887424
NFLX,Communication Services,513762066432
PNR,Industrials,16317789184
DASH,Consumer Cyclical,88414183424
PSX,Energy,46235951104
AXON,Industrials,58416123904
ADM,Consumer Defensive,23239350272
CSGS,Technology,1914213888
OSIS,Technology,3678550272
COST,Consumer Defensive,461510213632
ESS,Real Estate,19477526528
INSP,Healthcare,4076056832
ALGT,Industrials,1014596288
HOPE,Financial Services,1301696000
ALEX,Real Estate,1302263040
WELL,Real Estate,100891713536
TEAM,Technology,54504120320
ENVA,Financial Services,2350741248
NVR,Consumer Cyclical,20805769216
PFG,Financial Services,17462237184
RL,Consumer Cyclical,16698230784
AZTA,Healthcare,1251166592
TDW,Energy,1964703872
VRRM,Technology,3770495488
LNT,Utilities,15985393664
CHRW,Industrials,11414767616
PTGX,Healthcare,2942285568
WM,Industrials,96968253440
LXP,Real Estate,2544673792
ROST,Consumer Cyclical,46066352128
MYRG,Industrials,2434751232
BRO,Financial Services,32360302592
LLY,Healthcare,662232891392
DLTR,Consumer Defensive,[phone]
PEG,Utilities,[phone]
TEL,Technology,[phone]
XLF,Unknown,[phone]
JOE,Real Estate,[phone]
BCC,Basic Materials,3269268224
WAFD,Financial Services,2278098944
MDLZ,Consumer Defensive,87387398144
PBH,Healthcare,4233357312
BRC,Industrials,3301209344
ATO,Utilities,24568905728
CATY,Financial Services,3004581120
NOW,Technology,209278451712
AKR,Real Estate,2662502400
SNEX,Financial Services,4141034752
MMC,Financial Services,115130826752
PPL,Utilities,25689423872
ARE,Real Estate,12325434368
UNH,Healthcare,273874632704
MGM,Consumer Cyclical,8635290624
EQT,Energy,33145921536
SPXC,Industrials,7103576064
GO,Consumer Defensive,1346994816
MGEE,Utilities,3300238592
KDP,Consumer Defensive,45730254848
SPG,Real Estate,61500059648
WD,Financial Services,2344727808
ICE,Financial Services,103137951744
BKR,Energy,36707287040
MXL,Technology,983797632
NEOG,Healthcare,1271842688
MTB,Financial Services,29367961600
RTX,Industrials,182330441728
PGNY,Healthcare,1842936960
BX,Financial Services,168347779072
IDXX,Healthcare,41461518336
NTAP,Technology,20493199360
TRUP,Financial Services,2018962688
NVEE,Industrials,1452385536
VBTX,Financial Services,1313370368
AEE,Utilities,26265329664
BMY,Healthcare,98253660160
OTIS,Industrials,37632450560
APO,Financial Services,74688552960
KTOS,Industrials,5660512256
MGY,Energy,4138148096
VIAV,Technology,2033688960
AES,Utilities,7183303168
HST,Real Estate,10884171776
BOH,Financial Services,2642761728
ACIW,Technology,4852674048
ABG,Consumer Cyclical,4480528384
C,Financial Services,140677431296
CPB,Consumer Defensive,10188887040
BG,Consumer Defensive,10503750656
AXP,Financial Services,206008188928
MSGS,Communication Services,4560701952
MCO,Financial Services,86665363456
D,Utilities,48327663616
EL,Consumer Defensive,24704141312
HMN,Financial Services,1771036288
CE,Basic Materials,5963820544
AROC,Energy,4402543616
USPH,Healthcare,1139225600
OUT,Real Estate,2760062464
KN,Technology,1442046720
EW,Healthcare,45883850752
XLY,Unknown,25710092288
TER,Technology,12609011712
IVZ,Financial Services,6471660032
KIM,Real Estate,14443193344
ROP,Technology,61312581632
T,Communication Services,200180563968
FTNT,Technology,78103126016
MRCY,Industrials,2942933760
ABM,Industrials,3276483328
