Date,Spread,ZScore
2021-11-29,4.193304549028227,-1.3321545037449305
2021-11-30,4.165676468526399,-1.3460809949925536
2021-12-01,4.268216813113398,-1.2943934660191008
2021-12-02,4.421546080941795,-1.2171047558506403
2021-12-03,4.854924431052709,-0.9986516570430773
2021-12-06,5.008984103254079,-0.9209947718178384
2021-12-07,4.046846278398419,-1.4059797491843713
2021-12-08,4.007673984296744,-1.4257253341489227
2021-12-09,4.303696700412175,-1.2765091131810382
2021-12-10,4.421672055385031,-1.2170412558915664
2021-12-13,5.225174609962963,-0.8120195862525096
2021-12-14,5.610594038902249,-0.6177411490142853
2021-12-15,6.4697852114626215,-0.1846485082169757
2021-12-16,7.494199567556095,0.33172821086532256
2021-12-17,7.684760698419936,0.42778439258004286
2021-12-20,7.675960013339875,0.4233482297517041
2021-12-21,5.5928517034315774,-0.6266845310790785
2021-12-22,5.737380808511688,-0.5538317204470902
2021-12-23,5.666434351751775,-0.5895937129985251
2021-12-24,5.666434351751775,-0.5895937129985251
2021-12-27,5.748776438017387,-0.5480875235398247
2021-12-28,6.049981413589592,-0.39625908016427425
2021-12-29,5.980955586159041,-0.43105294076229617
2021-12-30,6.023663811614725,-0.40952499827744804
2021-12-31,6.0243228618003855,-0.4091927907380303
2022-01-03,5.538601215821885,-0.6540305836152184
2022-01-04,5.750319953903798,-0.5473094832238771
2022-01-05,6.542575476741902,-0.14795710679091503
2022-01-06,6.387443125196995,-0.22615469767568336
2022-01-07,6.847539840187181,0.0057663318705847965
2022-01-10,7.232441190372953,0.19978362106322073
2022-01-11,6.3103963194179045,-0.26499169419698915
2022-01-12,5.97896576235344,-0.43205595158714116
2022-01-13,6.347940020884238,-0.2460670341997199
2022-01-14,6.125838401876976,-0.35802183514881136
2022-01-17,6.125838401876976,-0.35802183514881136
2022-01-18,6.12308722723013,-0.35940862022197095
2022-01-19,6.337267576882425,-0.2514466948667779
2022-01-20,6.691474143351584,-0.07290173053394569
2022-01-21,7.122448149093657,0.14433940999780687
2022-01-24,6.657435843418,-0.09005942218312418
2022-01-25,6.698726244204877,-0.06924616282074222
2022-01-26,6.4896050299674926,-0.17465792892503726
2022-01-27,6.712099024267559,-0.06250534329522343
2022-01-28,6.810667874398263,-0.012819726209276098
2022-01-31,6.242316538073723,-0.2993086811830061
2022-02-01,5.605298758415742,-0.6204103419516729
2022-02-02,5.583560880818027,-0.6313677576174649
2022-02-03,5.698026295843235,-0.5736691563556554
2022-02-04,5.784443324464746,-0.5301089100090635
2022-02-07,5.420705258017108,-0.7134584191606437
2022-02-08,5.170160297894469,-0.8397506599137873
2022-02-09,4.746025088525315,-1.0535445671922048
2022-02-10,4.62255449903175,-1.115782408283165
2022-02-11,4.421652511713262,-1.2170511072735262
2022-02-14,3.533683435929973,-1.6646498306534598
2022-02-15,3.5562492179395377,-1.653275093069675
2022-02-16,3.672793646617535,-1.5945285230415465
2022-02-17,3.8796653932854213,-1.490250646438419
2022-02-18,4.283957497763808,-1.2864590564244482
2022-02-21,4.283957497763808,-1.2864590564244482
2022-02-22,3.868163784957545,-1.4960482641086428
2022-02-23,3.6140536881213876,-1.6241375839326293
2022-02-24,4.382671742785888,-1.236700150110823
2022-02-25,3.816376224197654,-1.5221528286878097
2022-02-28,3.915907868163927,-1.4719818959490636
2022-03-01,3.5537579276138587,-1.6545308782087678
2022-03-02,3.618484268771496,-1.621904260389159
2022-03-03,4.105816189660061,-1.3762547759635917
2022-03-04,4.0382518042061974,-1.4103119672553295
2022-03-07,4.749392378663359,-1.0518472166783832
2022-03-08,4.566187782504869,-1.1441951886902926
2022-03-09,4.227179094577167,-1.3150793557963307
2022-03-10,4.35244719936793,-1.2519354408631342
2022-03-11,4.677405076625433,-1.088133868286513
2022-03-14,4.705750391862708,-1.073845840403544
2022-03-15,4.449495726050756,-1.20301617347669
2022-03-16,4.942220531984987,-0.9546482965669638
2022-03-17,5.393273219204318,-0.7272860916406596
2022-03-18,5.087284604525365,-0.8815258247960955
2022-03-21,4.536432879361229,-1.1591937477894807
2022-03-22,5.0424312380422975,-0.9041350688842456
2022-03-23,4.639519975594737,-1.10723061762038
2022-03-24,5.273841961948548,-0.7874878258420308
2022-03-25,5.46607212877673,-0.6905903328842865
2022-03-28,4.967423048361198,-0.9419444598415652
2022-03-29,4.987184833773739,-0.931983133300369
2022-03-30,4.690797186948018,-1.08138330495359
2022-03-31,4.313270924163817,-1.27168303258267
2022-04-01,4.561970783150684,-1.1463208522735229
2022-04-04,4.350706667074775,-1.2528127912728098
2022-04-05,4.965434555601107,-0.942946799726073
2022-04-06,4.98394300781473,-0.9336172410640794
2022-04-07,5.141008058113698,-0.8544454343889328
2022-04-08,5.506990475499251,-0.6699646148775398
2022-04-11,5.297993162954441,-0.7753139258345401
2022-04-12,5.727002008562664,-0.5590633639064087
2022-04-13,5.093647714115946,-0.8783183710602117
2022-04-14,5.084629769780008,-0.8828640477986909
2022-04-15,5.084629769780008,-0.8828640477986909
2022-04-18,4.924604410028678,-0.9635280581640594
2022-04-19,5.944700955606237,-0.44932781856446713
2022-04-20,5.012261767048642,-0.9193425992702517
2022-04-21,5.9753323069815565,-0.4338874680557504
2022-04-22,5.221133203740024,-0.8140567385761437
2022-04-25,5.133693126398512,-0.8581326732653998
2022-04-26,5.794200122859294,-0.5251907989793265
2022-04-27,5.8463569759368,-0.4989000851586756
2022-04-28,5.445556426526167,-0.7009316864145259
2022-04-29,5.314341001981703,-0.7670734678296616
2022-05-02,5.847553090708601,-0.4982971593817821
2022-05-03,5.3111444954244575,-0.7686847314348005
2022-05-04,5.798021316759005,-0.5232646491189961
2022-05-05,5.913486580713624,-0.46506205383691945
2022-05-06,6.09186780985452,-0.3751453972596868
2022-05-09,7.217230668100754,0.1921164505089168
2022-05-10,5.872816342364459,-0.48556270781362004
2022-05-11,6.370715010551336,-0.23458684127634338
2022-05-12,6.926751831279645,0.04569473372184758
2022-05-13,7.622384870224153,0.396342598229749
2022-05-16,8.357822150370538,0.7670545933847133
2022-05-17,8.50002685047751,0.8387357408057091
2022-05-18,7.778321084258081,0.47494539221637283
2022-05-19,8.904895416375695,1.0428179078258122
2022-05-20,9.375654423412584,1.2801134807413959
2022-05-23,10.170558718379283,1.6808010241926885
2022-05-24,11.046692616687565,2.1224339876455494
2022-05-25,8.824486189900114,1.002286015330919
2022-05-26,8.10578784282967,0.6400116170246114
2022-05-27,8.510125744273381,0.8438262919226991
2022-05-30,8.510125744273381,0.8438262919226991
2022-05-31,8.427066387281755,0.8019585476868816
2022-06-01,8.812612782993895,0.996300985087939
2022-06-02,9.222291997298527,1.2028080564702308
2022-06-03,9.335621907200462,1.259934283471011
2022-06-06,9.599558337794662,1.3929767650272629
2022-06-07,9.704210715750591,1.4457289070209782
2022-06-08,8.568015525544297,0.8730068038349509
2022-06-09,7.661184696849304,0.4159004334499239
2022-06-10,8.113659639175111,0.6439795547501658
2022-06-13,8.092020391820128,0.6330718556476388
2022-06-14,6.984248136393148,0.07467690604036627
2022-06-15,6.866785457066257,0.015467473251138762
2022-06-16,7.416375234826447,0.2924992862015238
2022-06-17,7.214733770808593,0.19085783906527348
2022-06-20,7.214733770808593,0.19085783906527348
2022-06-21,7.628924633225012,0.39963909768026157
2022-06-22,8.199946119549153,0.6874739956194047
2022-06-23,8.122324618758626,0.6483473124857299
2022-06-24,7.385076958775301,0.27672275885778935
2022-06-27,8.334431694464698,0.7552641622894711
2022-06-28,7.6106431227232605,0.39042393356565264
2022-06-29,7.746256137761563,0.4587824091705643
2022-06-30,8.29134768679414,0.7335467991995211
2022-07-01,8.370194808339903,0.7732912811961884
2022-07-04,8.370194808339903,0.7732912811961884
2022-07-05,8.853583869580191,1.0169532876868084
2022-07-06,10.552923881018913,1.8735398968966606
2022-07-07,9.485686301936141,1.3355772685031442
2022-07-08,9.66363931210131,1.425278072668294
2022-07-11,10.468973725253946,1.8312231275713329
2022-07-12,10.736600004987778,1.9661255520123158
2022-07-13,10.841399219390382,2.018951709878734
2022-07-14,10.850817309209617,2.0236990880191814
2022-07-15,10.788402800870841,1.9922377961626165
2022-07-18,10.250287954943701,1.720990154057161
2022-07-19,10.440195679557831,1.81671697317222
2022-07-20,8.342912765241493,0.7595392170814863
2022-07-21,8.011101175593055,0.5922828925317856
2022-07-22,8.460914470413499,0.8190203567203348
2022-07-25,8.677947571368975,0.9284202689111591
2022-07-26,9.182158443075664,1.1825779289525506
2022-07-27,9.02807887630405,1.104911015467898
2022-07-28,8.870555496389173,1.0255081785051399
2022-07-29,8.631639660170123,0.9050778322202039
2022-08-01,8.796089951890607,0.9879723187974715
2022-08-02,9.028455800791875,1.1051010118587206
2022-08-03,9.629729173723064,1.4081849834361593
2022-08-04,10.073258521445197,1.631754897339796
2022-08-05,9.677468424994103,1.432248915961267
2022-08-08,9.906575453353724,1.547734934796639
2022-08-09,9.598334188397715,1.3923597078320937
2022-08-10,9.102929713424885,1.1426410896933448
2022-08-11,8.927149511793985,1.0540355334964082
2022-08-12,9.388868076575818,1.286774089143588
2022-08-15,8.907987318563471,1.0443764434886038
2022-08-16,9.54721272239658,1.3665909017515057
2022-08-17,9.216742068478922,1.2000105029041754
2022-08-18,9.278834804956759,1.2313095991639524
2022-08-19,8.946678575385747,1.0638795519097377
2022-08-22,9.511638169805252,1.3486588309632919
2022-08-23,9.203591118935265,1.1933815015261908
2022-08-24,8.763128541612048,0.9713574551002517
2022-08-25,8.550070047335396,0.8639610235754739
2022-08-26,8.64923590262002,0.9139475731511146
2022-08-29,8.582965395753305,0.8805425874593358
2022-08-30,8.775410869035923,0.9775486099782654
2022-08-31,9.135272316811495,1.158944031295067
2022-09-01,9.375576387084493,1.280074144956194
2022-09-02,8.731830195505523,0.9555808924436907
2022-09-05,8.731830195505523,0.9555808924436907
2022-09-06,8.888414594842416,1.0345104173064597
2022-09-07,8.641117606767068,0.9098553823767943
2022-09-08,9.179549796467455,1.1812629880121202
2022-09-09,8.842068229325662,1.0111485969409248
2022-09-12,9.276977684891406,1.2303734803360733
2022-09-13,8.76934427015432,0.9744906184459947
2022-09-14,8.753089220153228,0.9662969326213529
2022-09-15,8.022993532987613,0.5982774751506528
2022-09-16,7.7246481717461535,0.44789047805820803
2022-09-19,8.102023241528983,0.6381139938053164
2022-09-20,7.876174113169853,0.5242701851784848
2022-09-21,7.656416258992024,0.41349680616644874
2022-09-22,7.903550877833382,0.5380699956086614
2022-09-23,8.603201611197306,0.8907430600273543
2022-09-26,8.638381911386602,0.9084763999400775
2022-09-27,7.888677468030423,0.5305727533941861
2022-09-28,7.86064522397885,0.5164425353571549
2022-09-29,7.6069033203754515,0.3885388107587621
2022-09-30,7.2263282128593715,0.1967022514460237
2022-10-03,8.088153072843184,0.6311224555117656
2022-10-04,7.324670895921713,0.24627386445927263
2022-10-05,7.435783764837339,0.30228254723220044
2022-10-06,6.149035462006978,-0.3463288890952593
2022-10-07,6.936933290010813,0.0508269033598457
2022-10-10,6.097742089952391,-0.37218434788951177
2022-10-11,5.812484890719844,-0.5159739929273127
2022-10-12,5.835646566438797,-0.5042988830998694
2022-10-13,6.030163156440139,-0.4062488724235209
2022-10-14,6.515443553906039,-0.1616334997592882
2022-10-17,6.398927917103876,-0.22036555666165708
2022-10-18,6.8283623564597775,-0.0039004656205930887
2022-10-19,6.6362074293938775,-0.10076003245853965
2022-10-20,7.214670099578726,0.1908257442975819
2022-10-21,7.432484406836807,0.30061943928251306
2022-10-24,7.2648964373016724,0.2161433429144137
2022-10-25,6.6622187581363335,-0.08764849754583007
2022-10-26,6.9545884895145775,0.05972636278294782
2022-10-27,6.827403340112383,-0.004383877154283725
2022-10-28,7.562994431525311,0.3664056496720232
2022-10-31,8.065125745865458,0.6195150668772117
2022-11-01,8.076797554094654,0.6253984772407031
2022-11-02,7.402200072492235,0.2853540097076328
2022-11-03,7.55780506438353,0.36378984449236396
2022-11-04,8.572868117953249,0.8754528509176311
2022-11-07,7.422130250472591,0.2954002179191893
2022-11-08,7.425985764533124,0.2973436675488349
2022-11-09,7.123777253715019,0.1450093719908362
2022-11-10,7.845302596077403,0.5087087742957991
2022-11-11,8.754735598061316,0.9671268226140995
2022-11-14,8.960323475975102,1.0707575392755186
2022-11-15,8.763602035409363,0.9715961291993691
2022-11-16,8.842692133626116,1.0114630884879963
2022-11-17,8.385472006488925,0.7809920610710872
2022-11-18,8.459112132363302,0.8181118518721725
2022-11-21,8.871395598792574,1.0259316490668138
2022-11-22,8.805257624782044,0.9925934692344416
2022-11-23,8.829670061040403,1.0048990501401693
2022-11-24,8.829670061040403,1.0048990501401693
2022-11-25,8.753631294733765,0.9665701762475579
2022-11-28,8.526513913657283,0.8520870792573232
2022-11-29,8.657930318958961,0.9183301690770037
2022-11-30,8.72416061707996,0.951714886739476
2022-12-01,7.593790475613815,0.3819290168647459
2022-12-02,7.071276649214084,0.11854538333158665
2022-12-05,6.134862952683989,-0.35347282828533133
2022-12-06,6.625907425462131,-0.10595195719599881
2022-12-07,6.4944626018025815,-0.17220937186217533
2022-12-08,6.018595893161589,-0.4120795847959215
2022-12-09,5.682871750572204,-0.5813081105734398
2022-12-12,5.717617926798496,-0.563793599600742
2022-12-13,6.581507113506547,-0.12833283001125956
2022-12-14,6.417096276129797,-0.21120742883075583
2022-12-15,6.81959466144896,-0.008319999139105286
2022-12-16,5.9493668686740335,-0.4469758709691015
2022-12-19,5.530032722689199,-0.6583497054090675
2022-12-20,5.705973363116527,-0.5696632768006694
2022-12-21,4.927924013797025,-0.9618547449267392
2022-12-22,4.8750350688962385,-0.9885144843975325
2022-12-23,4.596453562946763,-1.1289391115842973
2022-12-26,4.596453562946763,-1.1289391115842973
2022-12-27,4.386495004531227,-1.2347729579111943
2022-12-28,4.358533476552211,-1.2488675300854786
2022-12-29,4.085288090312531,-1.386602378500612
2022-12-30,3.580377207798051,-1.6411128931091998
2023-01-02,3.580377207798051,-1.6411128931091998
2023-01-03,4.348894017022445,-1.2537264940936446
2023-01-04,4.482370337004909,-1.1864450627297185
2023-01-05,5.0548175241287225,-0.8978915115454813
2023-01-06,5.0687908410565825,-0.8908479792999736
2023-01-09,5.702600338054964,-0.5713635181183667
2023-01-10,6.119822828179494,-0.3610541064078253
2023-01-11,6.086624455226868,-0.3777884159205506
2023-01-12,5.662426755321377,-0.5916138228142706
2023-01-13,4.268066653310811,-1.2944691570963847
2023-01-16,4.268066653310811,-1.2944691570963847
2023-01-17,4.461216339335195,-1.1971081619406834
2023-01-18,4.532453747916719,-1.1611995092549374
2023-01-19,4.455910384780893,-1.1997827353572437
2023-01-20,5.038908215690157,-0.9059109193617707
2023-01-23,5.460159455910684,-0.6935707349036596
2023-01-24,5.05017128245666,-0.9002335433770465
2023-01-25,4.530399363410211,-1.1622350632032923
2023-01-26,4.119736570707502,-1.369237927116349
2023-01-27,4.288134151737097,-1.2843537297442427
2023-01-30,4.401272022055281,-1.2273243041691764
2023-01-31,5.700015898481709,-0.572666257014562
2023-02-01,6.147071365891819,-0.347318931358798
2023-02-02,6.686655676565948,-0.07533057590786467
2023-02-03,6.765199928900046,-0.03573876124634436
2023-02-06,6.455428571651524,-0.19188526209357257
2023-02-07,5.754741915640409,-0.5450805042176025
2023-02-08,5.555455452963315,-0.6455348654266179
2023-02-09,5.804730039663809,-0.5198829820209034
2023-02-10,6.31204605891601,-0.26416010972698917
2023-02-13,6.524916610721959,-0.15685841439545228
2023-02-14,5.857667369882535,-0.49319885295464955
2023-02-15,5.652079457406771,-0.5968295870377308
2023-02-16,5.178488693241491,-0.8355525642516812
2023-02-17,5.026942486548762,-0.9119424864895715
2023-02-20,5.026942486548762,-0.9119424864895715
2023-02-21,4.8809210659332365,-0.9855475288678545
2023-02-22,5.058460243486323,-0.8960553253780126
2023-02-23,5.523871741614087,-0.6614552721897075
2023-02-24,5.99868605660312,-0.4221155395034802
2023-02-27,5.526113664223928,-0.6603251858776407
2023-02-28,5.352149833888973,-0.7480151634858391
2023-03-01,4.965649996076664,-0.9428382026088381
2023-03-02,5.074299741103488,-0.8880711071143658
2023-03-03,5.266457265601815,-0.7912102309882129
2023-03-06,5.38692639931611,-0.7304853342234919
2023-03-07,5.798432854991063,-0.5230572049722181
2023-03-08,5.490527795167267,-0.6782629609584635
2023-03-09,5.584414897463333,-0.6309372733015026
2023-03-10,5.884912012053732,-0.4794656415317021
2023-03-13,7.115201056623576,0.1406863668611828
2023-03-14,7.328604605156372,0.24825672994366785
2023-03-15,7.992412167806222,0.5828623211912297
2023-03-16,7.390667126034074,0.2795405954207352
2023-03-17,7.790148105107221,0.4809070406316547
2023-03-20,7.177852367949029,0.1722670240396041
2023-03-21,6.8176069949889495,-0.00932192251039049
2023-03-22,7.438884852028693,0.3038457127813108
2023-03-23,7.914197266502029,0.5434365225594896
2023-03-24,7.752705359266116,0.4620332693536017
2023-03-27,7.409592142606925,0.28908013175028585
2023-03-28,7.255702766633732,0.2115090877738101
2023-03-29,6.945323890349599,0.0550563547027527
2023-03-30,6.634863328676985,-0.10143755353599868
2023-03-31,7.006826499433231,0.08605798534634886
2023-04-03,6.739662929975609,-0.0486112006468381
2023-04-04,6.988081189183902,0.07660903361392579
2023-04-05,7.602537579325599,0.38633817092364436
2023-04-06,7.130923258501099,0.14861145984135582
2023-04-07,7.130923258501099,0.14861145984135582
2023-04-10,6.917887344784688,0.041226410503427485
2023-04-11,6.9071460297101055,0.035812033982979566
2023-04-12,6.769701399758645,-0.03346970406339709
2023-04-13,6.462065843026792,-0.18853961158015156
2023-04-14,6.031512759290152,-0.40556857788488193
2023-04-17,5.453244318356184,-0.6970564494694069
2023-04-18,6.10726250318028,-0.3673853915710231
2023-04-19,6.098066863183476,-0.3720206393915626
2023-04-20,6.003284211509325,-0.41979774677617715
2023-04-21,5.766928061850322,-0.5389378314205043
2023-04-24,5.69494120540557,-0.5752242584184073
2023-04-25,6.0845974934672284,-0.3788101468802177
2023-04-26,5.497265682142853,-0.6748665931222412
2023-04-27,5.499852180494415,-0.6735628164573139
2023-04-28,5.868870489462495,-0.48755169455846376
2023-05-01,5.036377417603873,-0.9071866191844854
2023-05-02,4.883298431771763,-0.9843491696644182
2023-05-03,4.413958481595273,-1.2209294383465095
2023-05-04,4.376000566420743,-1.2400628911182703
2023-05-05,4.313672305346174,-1.271480708301666
2023-05-08,4.650888162912935,-1.1015002535012461
2023-05-09,4.365783695120129,-1.2452129111761847
2023-05-10,4.42195648936071,-1.2168978812089655
2023-05-11,4.5357818640654415,-1.1595219051805903
2023-05-12,5.6422211154992965,-0.6017988831233361
2023-05-15,6.65742737288717,-0.09006369192504324
2023-05-16,6.032518222197908,-0.40506175402559336
2023-05-17,5.433598269867431,-0.7069594364797023
2023-05-18,5.471024432911406,-0.6880940240950252
2023-05-19,5.30132791764413,-0.7736329754697163
2023-05-22,5.7327522146933205,-0.556164856522035
2023-05-23,5.631173350002555,-0.6073677321603143
2023-05-24,5.4448298829762365,-0.7012979153455751
2023-05-25,5.268744701424609,-0.7900572028231353
2023-05-26,5.615423413567598,-0.6153068053035806
2023-05-29,5.615423413567598,-0.6153068053035806
2023-05-30,5.813002252343011,-0.515713206365741
2023-05-31,5.755393909192421,-0.544751853716711
2023-06-01,5.335182089587164,-0.7565680972481184
2023-06-02,5.4088520929990835,-0.7194332460715914
2023-06-05,5.314057217660121,-0.7672165150410107
2023-06-06,5.473787923500211,-0.6867010309229032
2023-06-07,5.386427141172007,-0.730736995361286
2023-06-08,6.032088613729698,-0.40527830683938837
2023-06-09,6.023400226368437,-0.4096578637374709
2023-06-12,5.751638300828873,-0.546644943864649
2023-06-13,6.5412606135864735,-0.14861989008578377
2023-06-14,6.482412073915171,-0.1782836835083341
2023-06-15,6.397717229342277,-0.220975828248002
2023-06-16,6.153367082054984,-0.3441454486393579
2023-06-19,6.153367082054984,-0.3441454486393579
2023-06-20,5.967138127860252,-0.4380179093220826
2023-06-21,6.29204433774116,-0.2742423807287884
2023-06-22,5.831810234740232,-0.5062326634730485
2023-06-23,5.919346176710633,-0.4621084062839685
2023-06-26,5.78766957763419,-0.5284826520240431
2023-06-27,5.005349209283608,-0.922827013441083
2023-06-28,5.469791787310356,-0.6887153639732446
2023-06-29,5.159642000174998,-0.845052620038032
2023-06-30,5.443960750380171,-0.7017360191614131
2023-07-03,5.340135332387533,-0.7540713153054812
2023-07-04,5.340135332387533,-0.7540713153054812
2023-07-05,5.463493472023572,-0.6918901568333701
2023-07-06,5.551741501783653,-0.6474069574307745
2023-07-07,5.579288637378625,-0.6335212680961467
2023-07-10,5.2904546181495675,-0.7791138813992395
2023-07-11,4.960707922525003,-0.9453293544663751
2023-07-12,5.109907486177306,-0.8701223049858455
2023-07-13,5.132103128472323,-0.8589341437910609
2023-07-14,4.811898002938051,-1.0203399959964705
2023-07-17,4.034467676764081,-1.4122194330200626
2023-07-18,3.3614174384947972,-1.7514839813424796
2023-07-19,3.4193344210898715,-1.7222897580541228
2023-07-20,3.3012892399046905,-1.781792812654343
2023-07-21,3.055473624497381,-1.9057011318107375
2023-07-24,3.85998688051221,-1.500169997726115
2023-07-25,3.001620846888912,-1.932846710598773
2023-07-26,3.3941457727812434,-1.734986604300331
2023-07-27,2.9575804095898803,-1.955046181334566
2023-07-28,3.2172028772466916,-1.8241782398114568
2023-07-31,3.1811306896556175,-1.842361153558812
2023-08-01,3.9203057661280667,-1.4697650467726802
2023-08-02,4.072255963019941,-1.3931714851262482
2023-08-03,4.2815989840514135,-1.2876479128334517
2023-08-04,4.790956373686697,-1.0308960466225956
2023-08-07,5.1764424868143095,-0.836583995874196
2023-08-08,5.231405001305674,-0.8088790318264503
2023-08-09,5.168797318389252,-0.8404376972252949
2023-08-10,5.49180924979872,-0.6776170179039696
2023-08-11,5.520062020571729,-0.6633756389248769
2023-08-14,5.850893060348568,-0.496613580316083
2023-08-15,5.152056503180987,-0.8488762428007129
2023-08-16,5.114128937036497,-0.8679943975317281
