#{"t_start": 1747166143.7181695, "env_id": "None"}
r,l,t
19.162054,790,7.928373
-8.922388,366,8.752985
-6.808858,43,8.907184
-10.439638,115,9.221414
-21.499743,725,12.541141
-4.011407,387,15.923934
8.453116,281,17.016482
-6.067913,544,19.01107
-11.085072,70,19.279558
-5.762113,385,20.776076
-6.782178,97,21.115533
2.387959,508,24.379413
1.488302,303,25.427741
3.361467,746,28.125382
12.014727,617,30.202695
2.189946,42,30.293449
4.905511,512,33.884856
5.733093,230,34.826726
-9.36376,268,35.973006
2.770694,70,36.108576
1.560258,377,36.908276
-3.86046,108,37.165418
13.66228,762,40.680695
-0.808864,413,42.112597
2.935031,74,42.319259
-2.131664,56,42.509455
-1.479988,83,42.805954
-1.498288,627,45.116701
2.582816,20,45.218265
17.326371,285,45.975562
-0.746102,26,46.087414
5.616194,617,49.788306
-1.076196,205,50.484404
-1.610261,172,50.958863
-2.71152,473,52.679285
15.745142,702,54.723647
1.726663,775,59.109191
19.198584,483,60.621426
8.841104,531,63.325238
17.571949,728,68.031854
17.0946,436,69.153102
18.602931,628,71.470469
9.827576,608,73.761377
1.515775,756,78.106774
-3.10043,509,79.903126
22.780166,727,82.978835
10.378313,500,86.605967
17.841832,688,89.576559
-4.310664,458,91.489511
2.75649,257,95.792682
11.572059,209,96.600789
13.606751,753,101.464718
2.462092,266,102.365653
10.476113,747,105.695256
15.768536,287,106.977971
15.462888,682,111.307324
3.869129,344,112.378721
3.560951,179,112.988059
-3.581148,680,115.207154
4.41847,195,115.86928
12.453732,132,118.444411
7.432367,233,119.476991
23.180686,573,121.779242
18.524851,370,123.535836
9.197225,797,129.175792
7.211826,527,130.752707
20.733047,576,132.522852
14.22584,410,133.937366
1.77581,157,134.53714
21.190563,555,138.945822
10.187499,484,140.880995
19.694365,415,142.601326
6.875874,277,143.857085
8.109705,376,145.328918
30.595132,473,148.748041
17.630563,183,149.453953
28.057777,269,150.247718
27.231756,519,152.297571
20.278424,281,153.145896
6.612294,107,153.620838
8.881051,36,153.796596
7.332361,292,154.867689
44.935469,635,159.713487
29.352066,506,162.104688
27.607001,288,163.25266
20.205215,534,165.69441
19.918797,158,166.415558
34.845347,623,170.731307
10.378387,309,172.239578
25.113328,678,175.043424
30.111739,614,179.348319
12.472881,91,179.564495
8.984269,402,181.165794
47.611345,801,184.233088
0.111409,1,184.239466
0.107684,44,184.477994
23.03012,248,185.368568
25.405468,361,186.567723
0.260843,6,186.587815
31.712311,643,191.140934
-0.694627,5,191.14859
36.355124,545,196.619908
55.870847,633,198.954031
56.987937,801,203.413904
25.916558,316,204.606783
38.078282,478,206.211397
51.055835,587,208.199251
47.879801,771,211.907296
18.580089,166,212.241575
37.232877,292,212.858577
8.916693,32,212.895334
52.217035,446,213.524892
24.795933,383,214.019377
40.988472,592,216.204141
45.17573,663,217.077774
59.865716,737,218.076494
19.976898,140,218.262687
23.524637,153,219.9812
11.874968,67,220.115048
65.976956,697,221.410883
50.575406,533,222.332584
24.943949,255,222.765129
35.504501,310,223.162768
13.872203,62,224.732528
37.889131,250,225.10629
15.835872,108,225.286634
32.805591,212,225.614285
39.043153,380,226.167566
54.018832,726,227.543813
13.284742,100,227.759771
5.482272,30,227.808201
3.127677,14,227.834955
39.216178,418,230.56465
43.577893,463,231.465912
29.077454,242,232.047684
59.246177,666,233.240993
65.615587,794,238.311602
64.817983,412,240.216338
45.635961,351,241.892483
14.589257,50,242.003596
40.45282,258,243.224568
68.590963,498,245.080458
51.321736,403,248.573851
29.995908,187,249.114828
61.672836,553,250.718758
56.318005,431,251.824183
48.064049,236,252.346491
64.731506,550,256.059429
22.788546,143,256.470257
75.635835,482,258.127564
67.992084,527,260.071462
42.946863,186,260.702741
71.136303,430,262.15847
54.382679,305,264.935997
12.372856,51,265.143854
28.720735,146,265.60708
67.639421,549,270.502518
68.499342,473,271.856003
56.068492,288,272.636449
68.652152,483,276.043379
18.742076,96,276.266259
85.601148,728,278.2272
73.025104,500,279.574821
45.695739,175,280.046292
68.720188,286,280.773747
31.225409,152,283.168205
85.742773,807,285.666588
21.979937,72,285.920305
91.418022,778,288.014394
92.933564,805,292.168238
83.046693,451,293.457969
52.910141,285,294.251066
93.191868,718,296.049538
28.136953,118,296.294307
72.39213,285,299.127012
95.829318,682,302.143291
98.146592,735,304.949406
24.60348,68,305.199147
80.530935,384,308.914049
14.631949,46,308.992819
46.258381,179,309.609955
98.688293,768,311.826798
40.582956,134,312.114467
35.328742,132,312.471634
57.182155,277,313.107085
90.868919,573,316.672939
9.220755,25,316.777097
22.18562,83,317.017908
103.548064,750,319.242733
20.482239,57,319.434888
53.789616,265,320.219681
40.115911,131,320.583025
10.835451,28,320.679106
67.979616,369,321.671019
108.604996,652,325.585776
99.355025,599,327.415164
88.11802,772,329.619601
12.43976,25,329.704533
89.090226,807,334.13652
28.215643,84,334.363143
96.568124,652,336.340785
8.167424,21,336.410059
72.759522,311,337.161165
60.81185,228,337.850826
100.152746,624,341.727101
96.807037,485,343.114765
77.419761,346,344.256824
28.378668,82,344.462664
72.519059,330,345.516602
101.740202,775,353.248568
16.435549,40,353.339503
93.466567,421,354.576849
114.623071,554,356.451195
106.670991,648,360.468726
43.860565,155,360.96976
106.872655,717,362.880294
36.661164,91,363.189106
15.416374,38,363.281068
34.433509,104,363.518691
108.074961,596,365.295693
93.229018,425,369.362935
86.708277,354,370.417804
119.641349,674,372.363848
120.872404,749,374.255037
121.773918,591,377.900469
127.355984,652,379.755652
67.8063,230,380.294654
46.531891,139,380.588976
130.954818,646,384.568991
123.252214,594,386.275505
29.74052,58,386.492684
36.236126,120,386.879708
37.934174,117,387.166055
43.514974,125,387.525765
38.556066,105,387.863632
68.62374,235,388.515453
118.140219,548,389.955046
111.458667,457,393.002656
18.896262,36,393.102565
125.198544,604,394.640983
117.734247,562,396.278602
117.525381,586,399.710896
111.013153,453,401.006562
134.293869,583,402.485273
68.142833,213,403.06701
136.462799,645,404.670904
147.387895,784,408.861536
55.094011,160,409.424282
108.926614,404,410.710823
147.063308,690,412.79067
117.397692,489,416.056998
123.057646,597,417.713614
29.994389,61,417.829748
99.316215,331,418.762669
30.359355,64,418.992756
129.625871,503,420.48245
13.557562,27,420.581491
150.22981,780,424.751316
131.889782,586,426.505646
72.980165,216,427.080812
107.102359,314,431.087
87.751579,256,433.588769
140.294424,477,434.850357
90.798653,311,435.603372
15.851513,27,435.662135
125.79536,559,437.069565
113.109821,349,437.936777
134.165218,466,441.132811
78.803776,234,441.723622
76.118567,189,442.251056
67.93884,187,442.835905
154.993889,717,444.959498
131.712462,477,446.197782
103.770779,321,448.906313
160.651707,723,451.335928
82.759695,220,452.106408
158.942027,736,454.371768
168.202924,800,458.38891
132.454319,448,459.663401
113.640948,333,460.609313
163.039095,773,464.528756
73.212434,172,465.052499
102.201881,272,465.95425
5.343861,10,465.969535
98.62461,289,466.771222
117.697726,416,468.030837
111.98086,338,469.03683
148.694262,636,472.739976
157.567876,673,474.786989
108.407005,319,475.667871
138.39045,470,477.050492
28.96514,52,477.185214
121.732812,362,480.214529
148.969816,502,481.754435
136.353694,498,483.267035
163.4679,620,485.264799
146.541911,506,488.724869
158.720247,655,490.636296
134.017691,402,491.825887
15.666117,24,491.88587
152.219583,596,493.369371
67.378685,139,493.825694
150.205797,575,497.452714
167.592589,775,499.653986
172.676105,721,503.572146
60.875109,109,503.886851
85.543846,196,504.477488
142.973139,464,505.76619
44.562284,69,505.883288
154.45916,568,512.32245
177.76269,723,516.866575
56.634464,125,517.12148
157.500977,668,518.955196
164.215492,600,521.026346
163.752311,585,524.867312
155.764074,509,526.989498
120.083777,311,528.58701
59.566813,125,529.280045
160.486035,725,532.921682
146.223121,492,536.294904
55.246659,105,536.510829
19.028529,34,536.648712
182.668237,742,539.334321
66.909827,140,539.887279
5.789032,7,539.899974
164.785911,552,541.985871
152.963616,514,545.649581
137.046264,378,546.788725
148.045456,428,547.737689
123.979825,351,548.534897
189.782067,722,552.746797
131.605914,356,553.833997
178.468913,767,556.509759
157.934083,506,557.958419
166.824775,586,561.643048
51.860319,100,561.982198
78.603097,173,562.527042
155.102403,488,564.277937
132.187492,405,565.858568
87.036842,198,566.504693
46.179839,81,566.710844
175.859561,690,570.856961
51.036992,85,571.120521
178.687492,684,573.295192
157.378811,525,575.011687
188.035426,762,579.881117
169.985365,613,581.38892
182.724406,652,582.967757
83.461007,178,583.458425
164.249788,550,586.978824
65.199468,141,587.342612
79.74771,169,587.833159
174.44846,636,589.858908
164.306085,528,591.62466
62.108582,132,591.983675
160.86347,491,595.286044
109.462797,272,596.153066
152.920989,516,602.418085
184.023956,773,605.624536
163.360535,570,609.85105
0.525617,2,609.855742
80.360512,180,610.346545
161.880921,441,611.828676
46.842209,76,612.156072
78.938431,191,612.803581
143.094861,413,614.388937
124.138955,353,615.66345
165.412,479,619.159025
141.015527,395,621.128754
86.672374,186,621.610639
189.489064,673,623.704437
176.504152,556,627.806013
198.007769,775,630.229404
196.454467,781,633.630707
150.069486,423,637.19842
197.460635,782,639.519082
148.106561,385,641.090955
70.384095,136,641.666913
175.817859,586,643.510338
183.04349,566,647.688571
193.873175,787,650.940645
91.116864,191,651.76905
99.850388,217,652.573655
82.912521,153,653.024288
134.190982,352,656.306931
126.523539,308,657.646255
160.426037,450,659.18597
140.752114,373,660.173183
33.621549,46,660.297334
199.884834,753,665.215854
181.798013,534,667.218862
61.261397,116,667.598401
70.691237,135,667.924695
61.981479,110,668.19605
113.240457,288,669.131503
164.311628,451,670.496264
210.678119,784,675.315177
114.020528,252,676.207293
208.986128,789,678.911206
203.816237,757,683.275157
1.855424,3,683.289366
177.163745,505,685.050808
144.996786,387,686.500826
2.22065,4,686.524372
103.011422,222,687.253228
74.737975,140,687.726948
134.867363,340,688.568199
200.789567,772,697.238659
194.181692,624,699.074289
130.010667,306,700.081367
97.945125,213,700.843254
103.224764,224,701.483894
202.848087,702,705.430956
121.395792,257,706.232374
45.540806,86,706.426372
65.947234,127,706.766561
191.037017,630,708.802454
99.306827,200,709.388264
68.832891,144,709.864527
189.443555,638,713.420672
85.170994,174,714.048408
186.392949,563,715.733984
196.482778,653,717.811277
213.834237,765,721.852391
197.824841,667,723.793385
191.275008,628,725.944805
200.453527,696,731.034844
199.441014,616,733.518964
138.869665,362,734.491423
170.690032,445,737.82394
42.381732,63,737.932769
177.570509,522,739.543639
145.347506,346,740.563965
211.887481,788,742.783818
162.375806,426,746.177918
153.374403,419,748.120802
203.54787,695,750.497067
202.900996,622,752.525203
170.482598,446,754.937644
192.362,623,756.040071
200.970663,694,757.004717
202.169328,743,759.540103
87.407948,176,759.783762
219.807281,735,760.904779
210.740133,790,762.514539
60.531184,119,764.669836
207.913241,797,767.110571
166.686923,421,768.637733
172.942122,477,770.076746
216.323973,774,778.144492
174.80357,463,779.599601
99.984342,193,780.088531
185.595908,517,782.584981
121.828949,266,784.025971
93.397612,188,786.953392
140.798503,365,787.879807
162.136841,424,789.185929
144.727506,389,790.618929
132.939573,327,791.9551
90.305445,180,792.812914
84.157497,166,793.227134
202.961775,574,796.85906
179.377015,459,798.105672
205.260485,686,800.16306
65.982374,125,800.472754
114.942687,254,801.172241
207.030545,659,805.886618
50.526626,77,806.150932
167.534528,415,807.296818
211.889423,646,808.568425
197.029491,580,810.782581
133.857156,303,811.247869
196.280764,588,812.128923
64.642482,115,812.311378
50.578054,71,812.404669
168.934899,448,813.048701
175.938058,459,815.227224
194.743024,602,816.152555
194.186275,601,816.897151
136.4413,307,817.290355
194.801738,543,819.329585
185.639611,499,820.182619
154.654636,381,820.833792
212.069789,620,822.048523
221.781613,774,825.042408
222.282482,728,826.712512
220.768393,763,828.33932
21.7723,27,828.442477
218.857947,707,831.081026
149.776346,360,831.684736
156.269557,381,832.293932
218.887266,710,833.264453
77.801515,134,835.051168
36.444909,55,835.131285
106.627362,220,835.477108
191.995149,509,836.149618
105.117793,194,836.428801
182.434738,501,840.049083
50.504371,84,840.250502
139.617206,304,840.97646
